# "VAR1","VAR2","VAR3","VAR4","VAR5","VAR6","VAR7","VAR8","VAR9","VAR10","VAR11","VAR12"
0,0,0,0,0,0,0,0,-0.000110000000000055,-0.2439,0,0
0.0357099999999999,0,0.0535699999999999,0,0.18804,1.2195,0.19675,0.7317,0.14307,0.487799999999996,0.16104,0.7317
0.07165,0.487799999999996,0.10725,0.2439,0.28637,1.4634,0.34865,0.975599999999997,0.31293,0.975599999999997,0.40222,0.975599999999997
0.1164,0.7317,0.1789,0.7317,0.36683,1.7073,0.54508,0.975599999999997,0.5184,1.2195,0.58079,0.975599999999997
0.17901,0.975599999999997,0.25043,0.975599999999997,0.43837,1.9512,0.69697,1.2195,0.69697,1.2195,0.74151,0.975599999999997
0.23258,0.975599999999997,0.30412,1.2195,0.48312,2.1951,0.82219,1.7073,0.87554,1.2195,0.89329,0.975599999999997
0.28648,1.7073,0.33994,1.4634,0.54573,2.439,0.91169,2.1951,1.098867,1.4634,1.071863,0.975599999999997
0.32241,2.1951,0.36683,1.7073,0.58134,2.1951,0.965265,2.1951,1.259581,1.4634,1.250435,0.975599999999997
0.3493,2.439,0.39373,1.9512,0.59919,2.1951,1.009908,2.1951,1.393619,1.7073,1.411149,0.975599999999997
0.36727,2.6829,0.42051,1.9512,0.60812,2.1951,1.045622,2.1951,1.509908,2.1951,1.580792,0.975599999999997
0.39405,2.6829,0.4473,1.9512,0.61705,2.1951,1.108231,2.439,1.57219,1.7073,1.750435,0.975599999999997
0.42084,2.6829,0.48312,2.1951,0.65277,2.1951,1.11716,2.439,1.590156,1.9512,1.9290063,0.975599999999997
0.44784,3.1707,0.54573,2.439,0.69752,2.439,1.126088,2.439,1.608013,1.9512,2.107578,0.975599999999997
0.51949,3.6586,0.57252,2.439,0.76002,2.439,1.17084,2.6829,1.616942,1.9512,2.259472,1.2195
0.54638,3.9025,0.60845,2.9268,0.83166,2.9268,1.197626,2.6829,1.670513,1.9512,2.464829,1.2195
0.60028,4.6342,0.63534,3.1707,0.88523,2.9268,1.242269,2.6829,1.715156,1.9512,2.616724,1.4634
0.663,5.122,0.66224,3.4147,0.91213,3.1707,1.304877,2.9268,1.768728,1.9512,2.786367,1.4634
0.72583,5.8537,0.69806,3.6586,0.92106,3.1707,1.331772,3.1707,1.840265,2.1951,3.01851,1.4634
0.76176,6.3415,0.73388,3.9025,0.93902,3.4147,1.403309,3.4147,1.8939453,2.439,3.04508,0.975599999999997
0.79769,6.8293,0.77864,4.1464,0.983775,3.6586,1.456881,3.4147,1.95644533,2.439,3.10758,0.975599999999997
0.85159,7.561,0.80553,4.3903,1.046384,3.9025,1.51949,3.6586,2.0189453,2.439,3.28615,0.975599999999997
0.90538,8.0488,0.85932,4.8781,1.07317,3.9025,1.58199,3.6586,2.081445,2.439,3.39329,0.975599999999997
0.959167,8.5366,0.91311,5.3659,1.117922,4.1464,1.644599,3.9025,2.135126,2.6829,3.51829,0.975599999999997
1.013066,9.2683,0.975936,6.0976,1.189568,4.6342,1.707208,4.1464,2.206554,2.6829,3.67008,0.975599999999997
1.057926,9.7561,1.020687,6.3415,1.252286,5.122,1.778745,4.3903,2.260126,2.6829,3.81283,0.7317
1.111715,10.2439,1.092334,6.8293,1.314895,5.3659,1.841245,4.3903,2.331554,2.6829,3.97354,0.7317
1.156576,10.7317,1.155052,7.3171,1.350718,5.6098,1.9038539,4.6342,2.376197,2.6829,4.14318,0.7317
1.21962,11.9512,1.20895,8.0488,1.39547,5.8537,1.9664628,4.8781,2.429769,2.6829,4.29497,0.7317
1.282556,12.9268,1.244882,8.5366,1.467116,6.3415,2.0290716,5.122,2.492486,3.1707,4.4645,0.487799999999996
1.345383,13.6586,1.3076,9.0244,1.529834,6.8293,2.082752,5.3659,2.563806,2.9268,4.54486,0.487799999999996
1.381315,14.1464,1.370317,9.5122,1.592334,6.8293,2.154289,5.6098,2.608558,3.1707,,
1.408318,14.6342,1.424106,10,1.655052,7.3171,2.216789,5.6098,2.679986,3.1707,,
1.480073,15.3659,1.486933,10.7317,1.71766,7.561,2.288218,5.6098,2.751415,3.1707,,
1.543009,16.3415,1.513828,10.9756,1.780269,7.8049,2.350827,5.8537,2.787129,3.1707,,
1.605836,17.0732,1.567508,11.2195,1.834059,8.2927,2.39547,5.8537,2.831881,3.4147,,
1.668553,17.561,1.603331,11.4634,1.8788103,8.5366,2.44915,6.0976,2.885343,3.1707,,
1.731598,18.7805,1.666049,11.9512,1.9235621,8.7805,2.520796,6.5854,2.930095,3.4147,,
1.785605,19.7561,1.71091,12.439,1.9952084,9.2683,2.583296,6.5854,2.9927,3.6586,,
1.839503,20.4878,1.782665,13.1707,2.0309227,9.2683,2.645905,6.8293,3.02831,3.4147,,
1.893292,20.9756,1.845383,13.6586,2.0487798,9.2683,2.663762,6.8293,3.03691,2.6829,,
1.95611868,21.7073,1.8902432,14.1464,2.075674,9.5122,2.708405,6.8293,3.0454,1.7073,,
2.0100168,22.439,1.95296101,14.6342,2.102569,9.7561,2.779943,7.0732,3.09005,1.7073,,
2.072843,23.1707,1.9887842,14.8781,2.147321,10,2.851371,7.0732,3.12565,1.4634,,
2.126633,23.6586,2.0425734,15.3659,2.183035,10,2.905052,7.3171,3.1703,1.4634,,
2.180422,24.1464,2.096363,15.8537,2.254681,10.4878,2.95873,7.561,3.22376,1.2195,,
2.23432,24.8781,2.168227,16.8293,2.317399,10.9756,2.98552,7.561,3.32197,1.2195,,
2.279181,25.3659,2.221907,17.0732,2.353222,11.2195,3.0123,7.561,3.43815,1.4634,,
2.33297,25.8537,2.266659,17.3171,2.389046,11.4634,3.02983,6.8293,3.54519,1.2195,,
2.37783,26.3415,2.338414,18.0488,2.424869,11.7073,3.03789,4.8781,3.70579,0.975599999999997,,
2.440548,26.8293,2.401132,18.5366,2.487369,11.7073,3.04638,3.9025,3.85747,0.7317,,
2.485409,27.3171,2.445883,18.7805,2.550086,12.1951,3.08199,3.6586,4.04497,0.7317,,
2.539089,27.561,2.51753,19.2683,2.603658,12.1951,3.16213,3.1707,4.25022,0.487799999999996,,
2.592878,28.0488,2.562282,19.5122,2.657338,12.439,3.20677,3.1707,4.40211,0.7317,,
2.628701,28.2927,2.615962,19.7561,2.684233,12.6829,3.24249,3.1707,4.5539,0.7317,,
2.691637,29.2683,2.669751,20.2439,2.720056,12.9268,3.2782,3.1707,,,,
2.754355,29.7561,2.732469,20.7317,2.782665,13.1707,3.35834,2.6829,,,,
2.790178,30,2.777221,20.9756,2.836345,13.4147,3.41191,2.6829,,,,
2.852896,30.4878,2.839938,21.4634,2.898954,13.6586,3.47441,2.6829,,,,
2.906685,30.9756,2.893728,21.9512,2.943815,14.1464,3.51905,2.6829,,,,
2.95144,31.2195,2.920513,21.9512,3.00642,14.3903,3.54584,2.6829,,,,
2.98737,31.7073,2.96527,22.1951,3.03332,14.6342,3.5637,2.6829,,,,
3.02308,31.7073,3.00109,22.439,3.04029,10.2439,3.59037,2.439,,,,
3.04083,11.4634,3.03702,22.9268,3.05618,5.8537,3.60812,2.1951,,,,
3.0417,13.4147,3.03963,8.7805,3.12761,5.8537,3.67955,2.1951,,,,
3.04334,17.0732,3.04323,16.8293,3.18108,5.6098,3.75991,2.1951,,,,
3.04519,21.2195,3.04856,8.7805,3.20775,5.3659,3.84027,2.1951,,,,
3.04682,24.8781,3.07535,8.7805,3.23443,5.122,3.91158,1.9512,,,,
3.04845,28.5366,3.14656,8.2927,3.26993,4.6342,3.97398,1.7073,,,,
3.04998,31.9512,3.21766,7.561,3.35006,4.1464,4.05433,1.7073,,,,
3.07633,10.9756,3.28887,7.0732,3.41267,4.3903,4.13458,1.4634,,,,
3.12086,10.7317,3.36901,6.5854,3.46614,4.1464,4.31304,1.2195,,,,
3.20089,10,3.41354,6.3415,3.51067,3.9025,4.45579,0.975599999999997,,,,
3.25425,9.5122,3.47594,6.0976,3.57306,3.6586,4.54486,0.487799999999996,,,,
3.31653,9.0244,3.55608,5.6098,3.62663,3.6586,,,,,,
3.36988,8.5366,3.58286,5.6098,3.66235,3.6586,,,,,,
3.43216,8.0488,3.61847,5.3659,3.74249,3.1707,,,,,,
3.48552,7.561,3.68968,4.8781,3.82284,3.1707,,,,,,
3.52994,7.0732,3.76993,4.6342,3.87631,2.9268,,,,,,
3.60115,6.5854,3.84124,4.3903,3.91191,2.6829,,,,,,
3.6814,6.3415,3.86803,4.3903,3.95655,2.6829,,,,,,
3.74379,6.0976,3.94828,4.1464,4.0012,2.6829,,,,,,
3.79715,5.6098,4.02853,3.9025,4.09027,2.1951,,,,,,
3.87696,4.3903,4.08199,3.6586,4.17955,2.1951,,,,,,
3.9571,3.9025,4.15331,3.4147,4.27766,1.9512,,,,,,
4.00174,3.9025,4.18913,3.6586,4.41148,1.7073,,,,,,
4.08232,4.3903,4.26045,3.4147,4.54508,0.975599999999997,,,,,,
4.12685,4.1464,4.27831,3.4147,,,,,,,,
4.1446,3.9025,4.3051,3.4147,,,,,,,,
4.20699,3.6586,4.33177,3.1707,,,,,,,,
4.26056,3.6586,4.39427,3.1707,,,,,,,,
4.27842,3.6586,4.42095,2.9268,,,,,,,,
4.3051,3.4147,4.48345,2.9268,,,,,,,,
4.33177,3.1707,4.51884,2.1951,,,,,,,,
4.39427,3.1707,4.54519,1.2195,,,,,,,,
4.42095,2.9268,,,,,,,,,,
4.48345,2.9268,,,,,,,,,,
4.51884,2.1951,,,,,,,,,,
4.54519,1.2195,,,,,,,,,,
