# "VAR1","VAR2","VAR3","VAR4","VAR5","VAR6","VAR7","VAR8","VAR9","VAR10","VAR11","VAR12","VAR13","VAR14","VAR15","VAR16","VAR17","VAR18","VAR19","VAR20","VAR21","VAR22","VAR23","VAR24","VAR25","VAR26","VAR27","VAR28","VAR29","VAR30","VAR31","VAR32","VAR33","VAR34"
0.0000100000000000655,0,-0.0360900000000002,-0.860199999999999,-0.0548099999999998,-2.7957,0.0177700000000001,-0.2151,-0.0360900000000002,-0.860199999999999,-0.0360900000000002,-0.860199999999999,0.0177700000000001,-0.2151,0.0177700000000001,-0.2151,-0.0360900000000002,-0.860199999999999,-0.0548099999999998,-2.7957,-0.0360900000000002,-0.860199999999999,-0.0270600000000001,-0.645199999999999,-0.0540400000000001,-1.0753,-0.0539399999999999,-0.860199999999999,-0.0543300000000002,-1.7204,-0.0543300000000002,-1.7204,-0.0548099999999998,-2.7957
0.03592,0.4301,0.0177700000000001,-0.2151,-0.04521,-1.2903,0.0450400000000002,0.860200000000003,0.0177700000000001,-0.2151,0.0177700000000001,-0.2151,0.0450400000000002,0.860200000000003,0.0450400000000002,0.860200000000003,0.0177700000000001,-0.2151,-0.0453999999999999,-1.7204,0.0177700000000001,-0.2151,0.0266099999999998,-0.4301,-0.02725,-1.0753,-0.01823,-0.860199999999999,-0.00967999999999991,-1.7204,-0.0188000000000002,-2.1505,-0.0103599999999999,-3.2258
0.0452300000000001,1.2903,0.0450400000000002,0.860200000000003,-0.0360900000000002,-0.860199999999999,0.04542,1.7204,0.0450400000000002,0.860200000000003,0.0450400000000002,0.860200000000003,0.0453299999999999,1.5054,0.0452300000000001,1.2903,0.0450400000000002,0.860200000000003,0.0177700000000001,-0.2151,0.0450400000000002,0.860200000000003,0.0625100000000001,0,-0.00046999999999997,-1.0753,0.0506099999999998,-6.6667,0.0349599999999999,-1.7204,0.00797999999999988,-2.1505,0.0343800000000001,-3.0107
0.04542,1.7204,0.04542,1.7204,0.0177700000000001,-0.2151,0.04562,2.1505,0.04542,1.7204,0.04542,1.7204,0.0455199999999998,1.9355,0.04542,1.7204,0.0452300000000001,1.2903,0.0450400000000002,0.860200000000003,0.04542,1.7204,0.0802700000000001,-0.2151,0.0263200000000001,-1.0753,0.05186,-3.871,0.0508000000000002,-6.2366,0.0348600000000001,-1.9355,0.0379399999999999,-35.05376
0.04562,2.1505,0.04562,2.1505,0.0450400000000002,0.860200000000003,0.0458099999999999,2.5806,0.04562,2.1505,0.04562,2.1505,0.0458099999999999,2.5806,0.04562,2.1505,0.04542,1.7204,0.0453299999999999,1.5054,0.04562,2.1505,0.0891999999999999,-0.2151,0.0441799999999999,-1.0753,0.0528200000000001,-1.7204,0.0561799999999999,-14.1935,0.0431200000000001,-23.44086,0.06501,-34.4086
0.0458099999999999,2.5806,0.0458099999999999,2.5806,0.04542,1.7204,0.0461,3.2258,0.0458099999999999,2.5806,0.0458099999999999,2.5806,0.0461,3.2258,0.0458099999999999,2.5806,0.04562,2.1505,0.0455199999999998,1.9355,0.0458099999999999,2.5806,0.10706,-0.2151,0.0607799999999998,-3.871,0.0764300000000002,-8.8172,0.0829599999999999,-14.1935,0.0703900000000002,-22.36559,0.0651099999999998,-34.19355
0.0461,3.2258,0.0461,3.2258,0.04562,2.1505,0.0465800000000001,4.3011,0.0461,3.2258,0.0461,3.2258,0.0465800000000001,4.3011,0.0461,3.2258,0.0458099999999999,2.5806,0.0458099999999999,2.5806,0.0459999999999998,3.0108,0.14277,-0.2151,0.10533,-4.086,0.0943900000000002,-8.6021,0.10082,-14.1935,0.09727,-22.15053,0.09199,-33.97849
0.0465800000000001,4.3011,0.0465800000000001,4.3011,0.0458099999999999,2.5806,0.0473400000000002,6.0215,0.0465800000000001,4.3011,0.0465800000000001,4.3011,0.0473400000000002,6.0215,0.0465800000000001,4.3011,0.0461,3.2258,0.0461,3.2258,0.07307,3.6559,0.19635,-0.2151,0.14105,-4.086,0.1301,-8.6021,0.11868,-14.1935,0.13308,-21.93548,0.10994,-33.76344
0.0473400000000002,6.0215,0.0473400000000002,6.0215,0.0461,3.2258,0.0482100000000001,7.957,0.0473400000000002,6.0215,0.0473400000000002,6.0215,0.0482100000000001,7.957,0.0473400000000002,6.0215,0.0465800000000001,4.3011,0.0465800000000001,4.3011,0.0998600000000001,3.6559,0.24099,-0.2151,0.17686,-3.871,0.17465,-8.8172,0.15439,-14.1935,0.18674,-21.72043,0.11887,-33.76344
0.04955,10.9677,0.0482100000000001,7.957,0.0465800000000001,4.3011,0.0486900000000001,9.0323,0.0482100000000001,7.957,0.0482100000000001,7.957,0.0486900000000001,9.0323,0.0482100000000001,7.957,0.0470600000000001,5.3763,0.0474399999999999,6.2366,0.12665,3.6559,0.29456,-0.2151,0.20364,-3.871,0.22832,-8.6021,0.19913,-13.9785,0.24032,-21.72043,0.18166,-33.11828
0.0503200000000001,12.6882,0.0486900000000001,9.0323,0.0473400000000002,6.0215,0.0494599999999998,10.7527,0.0486900000000001,9.0323,0.0486900000000001,9.0323,0.0494599999999998,10.7527,0.0486900000000001,9.0323,0.0474399999999999,6.2366,0.1014,7.0968,0.18012,3.4409,0.36608,0,0.26614,-3.871,0.29994,-8.172,0.24387,-13.7634,0.30291,-21.5054,0.21747,-32.90322
0.0526200000000001,17.8495,0.0494599999999998,10.7527,0.0482100000000001,7.957,0.0502199999999999,12.4731,0.0494599999999998,10.7527,0.0494599999999998,10.7527,0.0502199999999999,12.4731,0.0494599999999998,10.7527,0.0482999999999998,8.172,0.15487,6.8817,0.24262,3.4409,0.42849,-0.2151,0.32855,-4.086,0.37136,-8.172,0.28851,-13.7634,0.34765,-21.2903,0.24435,-32.68817
0.0533000000000001,19.3548,0.0502199999999999,12.4731,0.0486900000000001,9.0323,0.0509900000000001,14.1936,0.0502199999999999,12.4731,0.0502199999999999,12.4731,0.0510899999999999,14.4086,0.0498400000000001,11.6129,0.10274,10.1075,0.19059,6.8817,0.28726,3.4409,0.47313,-0.2151,0.37328,-3.871,0.42484,-8.3871,0.35101,-13.7634,0.37453,-21.0753,0.28006,-32.68817
0.05368,20.2151,0.0509900000000001,14.1936,0.0494599999999998,10.7527,0.0517599999999998,15.914,0.0509900000000001,14.1936,0.0509900000000001,14.1936,0.0514700000000001,15.2688,0.10428,13.5484,0.1206,10.1075,0.20844,6.8817,0.34976,3.4409,0.50885,-0.2151,0.44471,-3.871,0.46055,-8.3871,0.40468,-13.5484,0.40132,-21.0753,0.31578,-32.68817
0.0544500000000001,21.9355,0.0517599999999998,15.914,0.0502199999999999,12.4731,0.0526200000000001,17.8495,0.0517599999999998,15.914,0.0517599999999998,15.914,0.0879500000000002,16.9893,0.12213,13.5484,0.13845,10.1075,0.25309,6.8817,0.40333,3.4409,0.56242,-0.2151,0.50721,-3.871,0.49627,-8.3871,0.4762,-13.3333,0.46382,-21.0753,0.36042,-32.68817
0.0568499999999998,27.3118,0.0526200000000001,17.8495,0.0509900000000001,14.1936,0.0533000000000001,19.3548,0.0526200000000001,17.8495,0.0526200000000001,17.8495,0.10591,17.2043,0.13106,13.5484,0.17417,10.1075,0.29763,6.6667,0.44798,3.4409,0.61608,0,0.57864,-3.871,0.56779,-8.172,0.54763,-13.3333,0.53534,-20.8602,0.43204,-32.258061
0.05714,7.957,0.0533000000000001,19.3548,0.0517599999999998,15.914,0.05368,20.2151,0.0533000000000001,19.3548,0.0533000000000001,19.3548,0.15948,17.2043,0.15785,13.5484,0.22774,10.1075,0.33335,6.6667,0.50155,3.4409,0.66966,0,0.62328,-3.871,0.62136,-8.172,0.61023,-13.1183,0.58901,-20.6452,0.46785,-32.043008
0.05762,29.0323,0.05368,20.2151,0.0526200000000001,17.8495,0.0544500000000001,21.9355,0.05368,20.2151,0.0627,20.4301,0.21315,17.4194,0.22035,13.5484,0.29024,10.1075,0.39594,6.8817,0.55512,3.4409,0.73206,-0.2151,0.67686,-3.871,0.67494,-8.172,0.6638,-13.1183,0.62472,-20.6452,0.51269,-31.6129
0.05762,9.0323,0.0544500000000001,21.9355,0.0533000000000001,19.3548,0.05531,23.871,0.0545399999999998,22.1505,0.0898699999999999,21.2903,0.26681,17.6344,0.29187,13.7634,0.33488,10.1075,0.45854,7.0968,0.61762,3.4409,0.7767,-0.2151,0.73936,-3.871,0.73753,-7.957,0.73523,-13.1183,0.66937,-20.6452,0.52161,-31.6129
0.0581900000000002,30.3226,0.05531,23.871,0.05368,20.2151,0.0559799999999999,25.3763,0.0552199999999998,23.6559,0.15247,21.5054,0.32931,17.6344,0.35447,13.9785,0.40631,10.1075,0.50318,7.0968,0.68012,3.4409,0.81242,-0.2151,0.784,-3.871,0.7911,-7.957,0.7888,-13.1183,0.72304,-20.4301,0.56626,-31.6129
0.05877,31.6129,0.0559799999999999,25.3763,0.0544500000000001,21.9355,0.0568499999999998,27.3118,0.0556000000000001,24.5161,0.17935,21.7204,0.37396,17.6344,0.41697,13.9785,0.45988,10.1075,0.54773,6.8817,0.72476,3.4409,0.87501,0,0.8465,-3.871,0.85351,-8.172,0.84237,-13.1183,0.75885,-20.2151,0.58411,-31.6129
0.0600200000000002,14.4086,0.0568499999999998,27.3118,0.05531,23.871,0.05762,29.0323,0.12789,26.4516,0.24195,21.9355,0.44558,18.0645,0.47947,13.9785,0.53141,10.3226,0.61032,7.0968,0.76048,3.4409,0.92849,-0.2151,0.91793,-3.871,0.88029,-8.172,0.86916,-13.1183,0.82135,-20.2151,0.59304,-31.6129
0.0606900000000001,15.914,0.05762,29.0323,0.0560800000000001,25.5914,0.05829,30.5376,0.17263,26.6667,0.25981,21.9355,0.49022,18.0645,0.5509,13.9785,0.59391,10.3226,0.64604,7.0968,0.82307,3.6559,0.98206,-0.2151,0.98043,-3.871,0.93386,-8.172,0.93166,-13.1183,0.85706,-20.2151,0.63788,-31.182792
0.0642399999999999,23.871,0.0581900000000002,30.3226,0.0658699999999999,27.5269,0.0588600000000001,31.828,0.19951,26.8817,0.33133,22.1505,0.55272,18.0645,0.61349,14.1936,0.63855,10.3226,0.67282,7.0968,0.8945,3.6559,1.04456,-0.2151,1.04293,-3.871,0.97851,-8.172,0.9763,-13.1183,0.9018,-20,0.64671,-31.397846
0.0649099999999998,25.3763,0.0586699999999998,31.3979,0.06664,29.2473,0.07701,32.4731,0.2264,27.0968,0.40276,22.1505,0.59746,18.2796,0.68492,14.1936,0.69222,10.5376,0.69068,7.0968,0.957,3.6559,1.0892,-0.2151,1.11445,-3.6559,1.01422,-8.172,1.04782,-12.9032,0.95547,-19.7849,0.69145,-31.182792
0.06847,33.3333,0.06847,33.3333,0.0674100000000002,30.9677,0.12175,32.6882,0.27113,27.3118,0.4475,22.3656,0.6421,18.2796,0.72956,14.1936,0.73686,10.5376,0.74425,7.0968,1.01048,3.4409,1.14277,-0.2151,1.1591,-3.6559,1.07672,-8.172,1.11935,-12.6882,1.00011,-19.7849,0.73628,-30.752685
0.0690400000000002,34.6237,0.0690400000000002,34.6237,0.0681799999999999,32.6882,0.13961,32.6882,0.31587,27.5269,0.50116,22.5806,0.71363,18.4946,0.75635,14.1936,0.78141,10.3226,0.79782,7.0968,1.06405,3.4409,1.16956,-0.2151,1.21267,-3.6559,1.12146,-7.957,1.18185,-12.6882,1.03582,-19.7849,0.78093,-30.752685
0.0697100000000002,36.129,0.0697100000000002,36.129,0.0686599999999999,33.7634,0.18434,32.9032,0.3874,27.7419,0.57279,23.0108,0.74934,18.4946,0.82778,14.1936,0.844,10.5376,0.8514,7.0968,1.09976,3.4409,1.23206,-0.2151,1.284,-3.871,1.17513,-7.7419,1.21756,-12.6882,1.10735,-19.5699,0.78995,-30.53763
0.0705800000000001,38.0645,0.0705800000000001,38.0645,0.0693299999999999,35.2688,0.25616,33.7634,0.45009,28.172,0.61743,23.0108,0.78506,18.4946,0.89028,14.1936,0.88865,10.5376,0.9139,7.0968,1.14441,3.4409,1.28563,-0.2151,1.33757,-3.871,1.24656,-7.7419,1.26221,-12.6882,1.16102,-19.3548,0.81674,-30.53763
0.07144,40,0.07144,40,0.0701000000000001,36.9893,0.30099,34.1936,0.49483,28.3871,0.68886,23.0108,0.84756,18.4946,0.96171,14.1936,0.92436,10.5376,0.9764,7.0968,1.20691,3.4409,1.3392,-0.2151,1.40007,-3.871,1.27334,-7.7419,1.32471,-12.6882,1.22352,-19.3548,0.85255,-30.32258
0.0723099999999999,41.9355,0.0723099999999999,41.9355,0.0709599999999999,38.9247,0.3368,34.4086,0.53064,28.6022,0.72467,23.2258,0.90122,18.7097,1.03333,14.6237,0.98686,10.5376,1.01211,7.0968,1.25155,3.4409,1.4018,0,1.46257,-3.871,1.33584,-7.7419,1.37828,-12.6882,1.25923,-19.3548,0.87943,-30.10752
0.0726900000000001,42.7957,0.0727899999999999,43.0108,0.0800800000000002,39.3548,0.38154,34.6237,0.60207,28.6022,0.77833,23.4409,0.94596,18.9247,1.10476,14.6237,1.05829,10.5376,1.05675,7.0968,1.29619,3.4409,1.4642,-0.2151,1.534,-3.871,1.40727,-7.7419,1.4498,-12.4731,1.32183,-19.1398,0.89729,-30.10752
0.0729799999999998,43.4409,0.0731700000000002,43.871,0.13394,40,0.42628,34.8387,0.65573,28.8172,0.82298,23.4409,0.99963,19.1398,1.16726,14.6237,1.08507,10.5376,1.12818,7.0968,1.35869,3.4409,1.5267,-0.2151,1.5966,-3.6559,1.4787,-7.7419,1.5123,-12.4731,1.39335,-18.9247,0.933,-30.10752
0.0733600000000001,44.3011,0.07355,44.7312,0.16082,40.2151,0.46219,35.2688,0.7095,29.2473,0.85869,23.4409,1.02641,19.1398,1.19404,14.6237,1.12972,10.5376,1.19961,7.0968,1.40333,3.4409,1.57135,-0.2151,1.63231,-3.6559,1.52334,-7.7419,1.56597,-12.2581,1.44702,-18.7097,0.98667,-29.89247
0.0738400000000001,45.3763,0.0829599999999999,45.8065,0.22361,40.8602,0.51595,35.6989,0.76317,29.4624,0.92129,23.6559,1.07096,18.9247,1.22976,14.6237,1.17436,10.5376,1.25318,7.0968,1.43012,3.4409,1.60706,-0.2151,1.69471,-3.871,1.57691,-7.7419,1.59275,-12.2581,1.51854,-18.4946,1.05829,-29.46236
0.0746099999999998,47.0968,0.11013,46.6667,0.2864,41.5054,0.57845,35.6989,0.79888,29.4624,0.97496,23.871,1.13346,18.9247,1.29226,14.6237,1.22793,10.5376,1.31568,7.0968,1.49272,3.6559,1.66956,-0.2151,1.76614,-3.871,1.64834,-7.7419,1.61061,-12.2581,1.58114,-18.2796,1.08517,-29.24731
0.0844,49.0323,0.14604,47.0968,0.32221,41.7204,0.62319,35.914,0.83459,29.4624,1.02853,23.871,1.20499,19.1398,1.3369,14.6237,1.2815,10.5376,1.37818,7.0968,1.55512,3.4409,1.7142,-0.2151,1.81078,-3.871,1.71977,-7.7419,1.64633,-12.2581,1.60792,-18.2796,1.13884,-29.03225
0.0851700000000002,50.7527,0.18194,47.5269,0.385,42.3656,0.68578,36.129,0.90612,29.6774,1.08219,24.086,1.2407,19.1398,1.3994,14.6237,1.344,10.5376,1.44961,7.0968,1.61762,3.4409,1.75885,-0.2151,1.86436,-3.871,1.75549,-7.7419,1.70883,-12.2581,1.67042,-18.2796,1.18358,-28.8172
0.0859399999999999,52.4731,0.1999,47.7419,0.45671,43.0108,0.73936,36.129,0.95086,29.8925,1.15372,24.3011,1.28534,19.1398,1.44404,14.6237,1.39757,10.5376,1.52104,7.0968,1.66226,3.4409,1.81242,-0.2151,1.93588,-3.6559,1.82691,-7.7419,1.78025,-12.2581,1.71507,-18.2796,1.21036,-28.8172
0.13135,54.1936,0.25385,48.6022,0.50155,43.4409,0.79312,36.5591,0.98667,30.1075,1.1805,24.3011,1.35677,19.1398,1.51557,14.8387,1.46007,10.5376,1.58354,7.0968,1.71583,3.4409,1.87501,0,1.9716,-3.6559,1.89834,-7.7419,1.83383,-12.2581,1.77757,-18.2796,1.23724,-28.60215
0.15833,54.6237,0.30771,49.2473,0.53736,43.6559,0.82893,36.7742,1.04034,30.3226,1.243,24.3011,1.41044,19.3548,1.57797,14.6237,1.52267,10.7527,1.63711,7.0968,1.74262,3.4409,1.93751,0,2.02517,-3.6559,1.93406,-7.7419,1.90535,-12.043,1.84909,-18.0645,1.2551,-28.60215
0.17628,54.8387,0.3705,49.8925,0.5821,43.871,0.87367,36.9893,1.08507,30.5376,1.27872,24.3011,1.45518,19.5699,1.64057,14.8387,1.58517,10.7527,1.69068,7.0968,1.76941,3.4409,1.99099,-0.2151,2.08767,-3.6559,2.00549,-7.7419,1.95902,-11.828,1.91169,-17.8495,1.30867,-28.60215
0.20335,55.4839,0.40631,50.1075,0.63586,44.3011,0.91841,37.2043,1.12981,30.7527,1.34122,24.3011,1.52661,19.5699,1.69423,15.0538,1.62981,10.7527,1.74425,7.0968,1.82307,3.6559,2.0267,-0.2151,2.15017,-3.6559,2.06799,-7.7419,2.02152,-11.828,1.96526,-17.8495,1.35341,-28.38709
0.23945,56.3441,0.43319,50.3226,0.68953,44.5161,0.95412,37.2043,1.17446,30.7527,1.39498,24.7312,1.57125,19.5699,1.75673,15.0538,1.69231,10.7527,1.81568,7.0968,1.88548,3.4409,2.08037,0,2.2216,-3.6559,2.12165,-7.5269,2.0483,-11.828,2.02785,-17.6344,1.38029,-28.17204
0.25741,56.5591,0.44222,50.5376,0.73427,44.7312,0.99896,37.6344,1.22803,30.7527,1.45739,24.5161,1.64268,19.5699,1.82816,15.0538,1.73696,10.7527,1.88711,7.0968,1.93905,3.4409,2.13394,0,2.29302,-3.6559,2.18406,-7.7419,2.07509,-11.828,2.05464,-17.6344,1.40708,-28.17204
0.32922,57.4194,0.46017,50.7527,0.78784,44.7312,1.06165,38.0645,1.25481,30.7527,1.51998,24.7312,1.7142,19.7849,1.85495,15.0538,1.79053,10.7527,1.92282,7.0968,2.01048,3.4409,2.20527,-0.2151,2.31981,-3.6559,2.24675,-7.3118,2.14661,-11.6129,2.09035,-17.6344,1.45182,-27.95699
0.39201,58.0645,0.47812,50.9677,0.8416,45.1613,1.13317,38.2796,1.31741,30.9677,1.54686,24.9462,1.7767,19.7849,1.92647,15.2688,1.86205,10.9677,1.9764,7.0968,2.06405,3.4409,2.2767,-0.2151,2.38221,-3.871,2.29139,-7.3118,2.20911,-11.6129,2.11714,-17.6344,1.51441,-27.74193
0.42791,58.4946,0.50501,51.1828,0.90429,45.5914,1.18684,38.4946,1.38001,31.1828,1.59151,24.9462,1.82144,20,1.98004,15.2688,1.89777,10.9677,2.02104,7.0968,2.10879,3.6559,2.31242,-0.2151,2.45364,-3.871,2.30925,-7.3118,2.28045,-11.828,2.17974,-17.4194,1.56808,-27.52688
0.44587,58.7097,0.53189,51.3979,0.94011,45.8065,1.24934,38.4946,1.4426,31.3979,1.63615,24.9462,1.85716,20,2.02469,15.2688,1.93348,10.9677,2.07461,7.0968,2.16236,3.6559,2.3392,-0.2151,2.525167,-3.6559,2.34496,-7.3118,2.32509,-11.828,2.24233,-17.2043,1.63068,-27.31182
0.4907,59.1398,0.55886,51.828,0.99377,46.0215,1.29398,38.4946,1.49627,31.6129,1.68982,25.1613,1.91073,20,2.09612,15.2688,1.99598,10.9677,2.14604,7.0968,2.23369,3.4409,2.4017,-0.2151,2.578738,-3.6559,2.39844,-7.5269,2.3608,-11.828,2.27805,-17.2043,1.69327,-27.09677
0.53554,59.5699,0.58565,51.828,1.04744,46.2366,1.35658,38.7097,1.5677,31.6129,1.73446,25.1613,1.96439,20.2151,2.11397,15.2688,2.03169,10.9677,2.19961,7.0968,2.30522,3.6559,2.45537,0,2.641238,-3.6559,2.45211,-7.3118,2.41447,-11.6129,2.31376,-17.2043,1.73792,-27.09677
0.58949,60.4301,0.61253,52.043,1.1012,46.6667,1.41025,38.9247,1.61244,31.828,1.80589,25.1613,2.02689,20.2151,2.15852,15.0538,2.09419,10.9677,2.25318,7.0968,2.36772,3.6559,2.500013,0,2.676952,-3.6559,2.48782,-7.3118,2.47707,-11.3978,2.38529,-16.9892,1.77373,-26.88172
0.65228,61.0753,0.63941,52.2581,1.1638,46.8817,1.47294,39.3548,1.67503,32.043,1.87741,25.3763,2.07154,20.2151,2.23004,15.2688,2.14777,10.9677,2.30675,7.0968,2.43905,3.4409,2.553488,-0.2151,2.712667,-3.6559,2.523534,-7.3118,2.539663,-11.1828,2.44779,-16.9892,1.79168,-26.66666
0.71516,61.9355,0.6663,52.4731,1.20854,47.0968,1.50865,39.3548,1.7287,32.2581,1.94884,25.3763,2.14306,20.4301,2.25683,15.2688,2.21919,10.9677,2.37818,7.0968,2.48369,3.4409,2.589203,-0.2151,2.766238,-3.6559,2.568177,-7.3118,2.575378,-11.1828,2.510382,-16.7742,1.80954,-26.66666
0.75107,62.3656,0.70211,52.6882,1.24435,47.3118,1.54446,39.5699,1.77344,32.4731,2.01134,25.3763,2.21439,20.2151,2.30157,15.4839,2.28169,10.9677,2.44971,7.3118,2.546192,3.4409,2.615988,-0.2151,2.810881,-3.6559,2.61282,-7.3118,2.646806,-11.1828,2.537167,-16.7742,1.83632,-26.66666
0.79571,62.3656,0.72899,52.9032,1.31578,47.3118,1.58911,39.5699,1.80906,32.2581,2.04715,25.5914,2.27689,20.2151,2.32845,15.6989,2.34419,10.9677,2.51211,7.0968,2.572978,3.4409,2.651703,-0.2151,2.873381,-3.6559,2.666392,-7.3118,2.700378,-11.1828,2.608596,-16.7742,1.85418,-26.66666
0.81366,62.5806,0.75597,53.3333,1.38749,47.957,1.63385,39.7849,1.86263,32.2581,2.11868,25.8065,2.33056,20.4301,2.38202,15.6989,2.40679,11.1828,2.57461,7.0968,2.635574,3.6559,2.714203,-0.2151,2.926952,-3.6559,2.711034,-7.3118,2.736092,-11.1828,2.671192,-16.5591,1.87204,-26.66666
0.84064,63.0108,0.78285,53.5484,1.41428,47.957,1.69654,40.2151,1.90737,32.4731,2.15439,25.8065,2.39297,20.2151,2.40881,15.6989,2.46929,11.1828,2.646038,7.0968,2.706906,3.4409,2.749917,-0.2151,2.989452,-3.6559,2.764606,-7.3118,2.807617,-10.9677,2.74262,-16.5591,1.90775,-26.66666
0.90333,63.4409,0.8007,53.5484,1.44107,47.957,1.72332,40.2151,1.95211,32.6882,2.21689,25.8065,2.4377,20.4301,2.42666,15.6989,2.522862,11.1828,2.708538,7.0968,2.760478,3.4409,2.812417,-0.2151,3.051952,-3.6559,2.827106,-7.3118,2.861092,-11.1828,2.805216,-16.3441,1.97044,-26.23656
0.93022,63.6559,0.83642,53.5484,1.51269,48.3871,1.77689,40.2151,1.98782,32.6882,2.28851,26.2366,2.500301,20.6452,2.497997,15.4839,2.594195,10.9677,2.744253,7.0968,2.823074,3.6559,2.85706,-0.2151,3.105524,-3.6559,2.880677,-7.3118,2.932617,-10.9677,2.849859,-16.3441,2.02411,-26.0215
0.98388,63.871,0.8633,53.7634,1.56635,48.6022,1.83959,40.6452,2.04139,32.6882,2.35101,26.2366,2.536015,20.6452,2.524782,15.4839,2.629909,10.9677,2.788991,7.3118,2.885478,3.4409,2.919656,0,3.150263,-3.4409,2.952106,-7.3118,2.959402,-10.9677,2.921288,-16.3441,2.07768,-26.0215
