"Time","Membrane(mV)","Membrane(mV)10","Membrane(mV)25"
653.51,-80.08,-79.7,-78.55
654.01,-80.09,-79.7,-78.55
654.51,-80.09,-79.7,-78.55
655.01,-80.09,-79.7,-78.55
655.51,-80.09,-79.7,-78.55
656.01,-80.1,-79.7,-78.55
656.51,-80.1,-79.7,-78.55
657.01,-80.1,-79.7,-78.55
657.51,-80.1,-79.71,-78.55
658.01,-80.1,-79.71,-78.55
658.51,-80.11,-79.71,-78.55
659.01,-80.11,-79.71,-78.55
659.51,-80.11,-79.71,-78.55
660.01,-80.11,-79.71,-78.56
660.51,-80.11,-79.71,-78.56
661.01,-80.12,-79.71,-78.56
661.51,-80.12,-79.71,-78.56
662.01,-80.12,-79.71,-78.56
662.51,-80.12,-79.71,-78.56
663.01,-80.12,-79.72,-78.56
663.51,-80.13,-79.72,-78.56
664.01,-80.13,-79.72,-78.56
664.51,-80.13,-79.72,-78.56
665.01,-80.13,-79.72,-78.56
665.51,-80.13,-79.72,-78.56
666.01,-80.14,-79.72,-78.56
666.51,-80.14,-79.72,-78.56
667.01,-80.14,-79.72,-78.56
667.51,-80.14,-79.72,-78.56
668.01,-80.14,-79.73,-78.56
668.51,-80.15,-79.73,-78.57
669.01,-80.15,-79.73,-78.57
669.51,-80.15,-79.73,-78.57
670.01,-80.15,-79.73,-78.57
670.51,-80.15,-79.73,-78.57
671.01,-80.16,-79.73,-78.57
671.51,-80.16,-79.73,-78.57
672.01,-80.16,-79.73,-78.57
672.51,-80.16,-79.73,-78.57
673.01,-80.16,-79.73,-78.57
673.51,-80.17,-79.73,-78.57
674.01,-80.17,-79.74,-78.57
674.51,-80.17,-79.74,-78.57
675.01,-80.17,-79.74,-78.57
675.51,-80.17,-79.74,-78.57
676.01,-80.18,-79.74,-78.57
676.51,-80.18,-79.74,-78.57
677.01,-80.18,-79.74,-78.57
677.51,-80.18,-79.74,-78.58
678.01,-80.18,-79.74,-78.58
678.51,-80.19,-79.74,-78.58
679.01,-80.19,-79.74,-78.58
679.51,-80.19,-79.75,-78.58
680.01,-80.19,-79.75,-78.58
680.51,-80.19,-79.75,-78.58
681.01,-80.19,-79.75,-78.58
681.51,-80.2,-79.75,-78.58
682.01,-80.2,-79.75,-78.58
682.51,-80.2,-79.75,-78.58
683.01,-80.2,-79.75,-78.58
683.51,-80.2,-79.75,-78.58
684.01,-80.21,-79.75,-78.58
684.51,-80.21,-79.75,-78.58
685.01,-80.21,-79.75,-78.58
685.51,-80.21,-79.76,-78.58
686.01,-80.21,-79.76,-78.58
686.51,-80.21,-79.76,-78.59
687.01,-80.22,-79.76,-78.59
687.51,-80.22,-79.76,-78.59
688.01,-80.22,-79.76,-78.59
688.51,-80.22,-79.76,-78.59
689.01,-80.22,-79.76,-78.59
689.51,-80.23,-79.76,-78.59
690.01,-80.23,-79.76,-78.59
690.51,-80.23,-79.76,-78.59
691.01,-80.23,-79.77,-78.59
691.51,-80.23,-79.77,-78.59
692.01,-80.23,-79.77,-78.59
692.51,-80.24,-79.77,-78.59
693.01,-80.24,-79.77,-78.59
693.51,-80.24,-79.77,-78.59
694.01,-80.24,-79.77,-78.59
694.51,-80.24,-79.77,-78.59
695.01,-80.25,-79.77,-78.59
695.51,-80.25,-79.77,-78.6
696.01,-80.25,-79.77,-78.6
696.51,-80.25,-79.77,-78.6
697.01,-80.25,-79.77,-78.6
697.51,-80.25,-79.78,-78.6
698.01,-80.26,-79.78,-78.6
698.51,-80.26,-79.78,-78.6
699.01,-80.26,-79.78,-78.6
699.51,-80.26,-79.78,-78.6
700.01,-80.26,-79.78,-78.6
700.51,-80.26,-79.78,-78.6
701.01,-80.27,-79.78,-78.6
701.51,-80.27,-79.78,-78.6
702.01,-80.27,-79.78,-78.6
702.51,-80.27,-79.78,-78.6
703.01,-80.27,-79.78,-78.6
703.51,-80.27,-79.79,-78.6
704.01,-80.28,-79.79,-78.6
704.51,-80.28,-79.79,-78.6
705.01,-80.28,-79.79,-78.6
705.51,-80.28,-79.79,-78.61
706.01,-80.28,-79.79,-78.61
706.51,-80.29,-79.79,-78.61
707.01,-80.29,-79.79,-78.61
707.51,-80.29,-79.79,-78.61
708.01,-80.29,-79.79,-78.61
708.51,-80.29,-79.79,-78.61
709.01,-80.29,-79.79,-78.61
709.51,-80.3,-79.79,-78.61
710.01,-80.3,-79.8,-78.61
710.51,-80.3,-79.8,-78.61
711.01,-80.3,-79.8,-78.61
711.51,-80.3,-79.8,-78.61
712.01,-80.3,-79.8,-78.61
712.51,-80.31,-79.8,-78.61
713.01,-80.31,-79.8,-78.61
713.51,-80.31,-79.8,-78.61
714.01,-80.31,-79.8,-78.61
714.51,-80.31,-79.8,-78.61
715.01,-80.31,-79.8,-78.61
715.51,-80.31,-79.8,-78.62
716.01,-80.32,-79.8,-78.62
716.51,-80.32,-79.81,-78.62
717.01,-80.32,-79.81,-78.62
717.51,-80.32,-79.81,-78.62
718.01,-80.32,-79.81,-78.62
718.51,-80.32,-79.81,-78.62
719.01,-80.33,-79.81,-78.62
719.51,-80.33,-79.81,-78.62
720.01,-80.33,-79.81,-78.62
720.51,-80.33,-79.81,-78.62
721.01,-80.33,-79.81,-78.62
721.51,-80.33,-79.81,-78.62
722.01,-80.34,-79.81,-78.62
722.51,-80.34,-79.81,-78.62
723.01,-80.34,-79.81,-78.62
723.51,-80.34,-79.82,-78.62
724.01,-80.34,-79.82,-78.62
724.51,-80.34,-79.82,-78.62
725.01,-80.34,-79.82,-78.62
725.51,-80.35,-79.82,-78.62
726.01,-80.35,-79.82,-78.63
726.51,-80.35,-79.82,-78.63
727.01,-80.35,-79.82,-78.63
727.51,-80.35,-79.82,-78.63
728.01,-80.35,-79.82,-78.63
728.51,-80.36,-79.82,-78.63
729.01,-80.36,-79.82,-78.63
729.51,-80.36,-79.82,-78.63
730.01,-80.36,-79.82,-78.63
730.51,-80.36,-79.83,-78.63
731.01,-80.36,-79.83,-78.63
731.51,-80.36,-79.83,-78.63
732.01,-80.37,-79.83,-78.63
732.51,-80.37,-79.83,-78.63
733.01,-80.37,-79.83,-78.63
733.51,-80.37,-79.83,-78.63
734.01,-80.37,-79.83,-78.63
734.51,-80.37,-79.83,-78.63
735.01,-80.38,-79.83,-78.63
735.51,-80.38,-79.83,-78.63
736.01,-80.38,-79.83,-78.63
736.51,-80.38,-79.83,-78.63
737.01,-80.38,-79.83,-78.64
737.51,-80.38,-79.84,-78.64
738.01,-80.38,-79.84,-78.64
738.51,-80.39,-79.84,-78.64
739.01,-80.39,-79.84,-78.64
739.51,-80.39,-79.84,-78.64
740.01,-80.39,-79.84,-78.64
740.51,-80.39,-79.84,-78.64
741.01,-80.39,-79.84,-78.64
741.51,-80.39,-79.84,-78.64
742.01,-80.4,-79.84,-78.64
742.51,-80.4,-79.84,-78.64
743.01,-80.4,-79.84,-78.64
743.51,-80.4,-79.84,-78.64
744.01,-80.4,-79.84,-78.64
744.51,-80.4,-79.84,-78.64
745.01,-80.4,-79.85,-78.64
745.51,-80.41,-79.85,-78.64
746.01,-80.41,-79.85,-78.64
746.51,-80.41,-79.85,-78.64
747.01,-80.41,-79.85,-78.64
747.51,-80.41,-79.85,-78.64
748.01,-80.41,-79.85,-78.64
748.51,-80.41,-79.85,-78.65
749.01,-80.42,-79.85,-78.65
749.51,-80.42,-79.85,-78.65
750.01,-80.42,-79.85,-78.65
750.51,-80.42,-79.85,-78.65
751.01,-80.42,-79.85,-78.65
751.51,-80.42,-79.85,-78.65
752.01,-80.42,-79.85,-78.65
752.51,-80.43,-79.86,-78.65
753.01,-80.43,-79.86,-78.65
753.51,-80.43,-79.86,-78.65
754.01,-80.43,-79.86,-78.65
754.51,-80.43,-79.86,-78.65
755.01,-80.43,-79.86,-78.65
755.51,-80.43,-79.86,-78.65
756.01,-80.44,-79.86,-78.65
756.51,-80.44,-79.86,-78.65
757.01,-80.44,-79.86,-78.65
757.51,-80.44,-79.86,-78.65
758.01,-80.44,-79.86,-78.65
758.51,-80.44,-79.86,-78.65
759.01,-80.44,-79.86,-78.65
759.51,-80.44,-79.86,-78.65
760.01,-80.45,-79.87,-78.65
760.51,-80.45,-79.87,-78.66
761.01,-80.45,-79.87,-78.66
761.51,-80.45,-79.87,-78.66
762.01,-80.45,-79.87,-78.66
762.51,-80.45,-79.87,-78.66
763.01,-80.45,-79.87,-78.66
763.51,-80.46,-79.87,-78.66
764.01,-80.46,-79.87,-78.66
764.51,-80.46,-79.87,-78.66
765.01,-80.46,-79.87,-78.66
765.51,-80.46,-79.87,-78.66
766.01,-80.46,-79.87,-78.66
766.51,-80.46,-79.87,-78.66
767.01,-80.46,-79.87,-78.66
767.51,-80.47,-79.87,-78.66
768.01,-80.47,-79.87,-78.66
768.51,-80.47,-79.88,-78.66
769.01,-80.47,-79.88,-78.66
769.51,-80.47,-79.88,-78.66
770.01,-80.47,-79.88,-78.66
770.51,-80.47,-79.88,-78.66
771.01,-80.47,-79.88,-78.66
771.51,-80.48,-79.88,-78.66
772.01,-80.48,-79.88,-78.66
772.51,-80.48,-79.88,-78.66
773.01,-80.48,-79.88,-78.67
773.51,-80.48,-79.88,-78.67
774.01,-80.48,-79.88,-78.67
774.51,-80.48,-79.88,-78.67
775.01,-80.49,-79.88,-78.67
775.51,-80.49,-79.88,-78.67
776.01,-80.49,-79.88,-78.67
776.51,-80.49,-79.89,-78.67
777.01,-80.49,-79.89,-78.67
777.51,-80.49,-79.89,-78.67
778.01,-80.49,-79.89,-78.67
778.51,-80.49,-79.89,-78.67
779.01,-80.5,-79.89,-78.67
779.51,-80.5,-79.89,-78.67
780.01,-80.5,-79.89,-78.67
780.51,-80.5,-79.89,-78.67
781.01,-80.5,-79.89,-78.67
781.51,-80.5,-79.89,-78.67
782.01,-80.5,-79.89,-78.67
782.51,-80.5,-79.89,-78.67
783.01,-80.5,-79.89,-78.67
783.51,-80.51,-79.89,-78.67
784.01,-80.51,-79.89,-78.67
784.51,-80.51,-79.89,-78.67
785.01,-80.51,-79.9,-78.67
785.51,-80.51,-79.9,-78.67
786.01,-80.51,-79.9,-78.67
786.51,-80.51,-79.9,-78.68
787.01,-80.51,-79.9,-78.68
787.51,-80.52,-79.9,-78.68
788.01,-80.52,-79.9,-78.68
788.51,-80.52,-79.9,-78.68
789.01,-80.52,-79.9,-78.68
789.51,-80.52,-79.9,-78.68
790.01,-80.52,-79.9,-78.68
790.51,-80.52,-79.9,-78.68
791.01,-80.52,-79.9,-78.68
791.51,-80.53,-79.9,-78.68
792.01,-80.53,-79.9,-78.68
792.51,-80.53,-79.9,-78.68
793.01,-80.53,-79.9,-78.68
793.51,-80.53,-79.9,-78.68
794.01,-80.53,-79.91,-78.68
794.51,-80.53,-79.91,-78.68
795.01,-80.53,-79.91,-78.68
795.51,-80.53,-79.91,-78.68
796.01,-80.54,-79.91,-78.68
796.51,-80.54,-79.91,-78.68
797.01,-80.54,-79.91,-78.68
797.51,-80.54,-79.91,-78.68
798.01,-80.54,-79.91,-78.68
798.51,-80.54,-79.91,-78.68
799.01,-80.54,-79.91,-78.68
799.51,-80.54,-79.91,-78.68
800.01,-80.55,-79.91,-78.68
800.51,-80.55,-79.91,-78.69
801.01,-80.55,-79.91,-78.69
801.51,-80.55,-79.91,-78.69
802.01,-80.55,-79.91,-78.69
802.51,-80.55,-79.91,-78.69
803.01,-80.55,-79.92,-78.69
803.51,-80.55,-79.92,-78.69
804.01,-80.55,-79.92,-78.69
804.51,-80.56,-79.92,-78.69
805.01,-80.56,-79.92,-78.69
805.51,-80.56,-79.92,-78.69
806.01,-80.56,-79.92,-78.69
806.51,-80.56,-79.92,-78.69
807.01,-80.56,-79.92,-78.69
807.51,-80.56,-79.92,-78.69
808.01,-80.56,-79.92,-78.69
808.51,-80.56,-79.92,-78.69
809.01,-80.57,-79.92,-78.69
809.51,-80.57,-79.92,-78.69
810.01,-80.57,-79.92,-78.69
810.51,-80.57,-79.92,-78.69
811.01,-80.57,-79.92,-78.69
811.51,-80.57,-79.92,-78.69
812.01,-80.57,-79.92,-78.69
812.51,-80.57,-79.93,-78.69
813.01,-80.57,-79.93,-78.69
813.51,-80.58,-79.93,-78.69
814.01,-80.58,-79.93,-78.69
814.51,-80.58,-79.93,-78.69
815.01,-80.58,-79.93,-78.7
815.51,-80.58,-79.93,-78.7
816.01,-80.58,-79.93,-78.7
816.51,-80.58,-79.93,-78.7
817.01,-80.58,-79.93,-78.7
817.51,-80.58,-79.93,-78.7
818.01,-80.58,-79.93,-78.7
818.51,-80.59,-79.93,-78.7
819.01,-80.59,-79.93,-78.7
819.51,-80.59,-79.93,-78.7
820.01,-80.59,-79.93,-78.7
820.51,-80.59,-79.93,-78.7
821.01,-80.59,-79.93,-78.7
821.51,-80.59,-79.93,-78.7
822.01,-80.59,-79.93,-78.7
822.51,-80.59,-79.94,-78.7
823.01,-80.6,-79.94,-78.7
823.51,-80.6,-79.94,-78.7
824.01,-80.6,-79.94,-78.7
824.51,-80.6,-79.94,-78.7
825.01,-80.6,-79.94,-78.7
825.51,-80.6,-79.94,-78.7
826.01,-80.6,-79.94,-78.7
826.51,-80.6,-79.94,-78.7
827.01,-80.6,-79.94,-78.7
827.51,-80.6,-79.94,-78.7
828.01,-80.61,-79.94,-78.7
828.51,-80.61,-79.94,-78.7
829.01,-80.61,-79.94,-78.7
829.51,-80.61,-79.94,-78.7
830.01,-80.61,-79.94,-78.7
830.51,-80.61,-79.94,-78.71
831.01,-80.61,-79.94,-78.71
831.51,-80.61,-79.94,-78.71
832.01,-80.61,-79.94,-78.71
832.51,-80.61,-79.94,-78.71
833.01,-80.62,-79.95,-78.71
833.51,-80.62,-79.95,-78.71
834.01,-80.62,-79.95,-78.71
834.51,-80.62,-79.95,-78.71
835.01,-80.62,-79.95,-78.71
835.51,-80.62,-79.95,-78.71
836.01,-80.62,-79.95,-78.71
836.51,-80.62,-79.95,-78.71
837.01,-80.62,-79.95,-78.71
837.51,-80.62,-79.95,-78.71
838.01,-80.63,-79.95,-78.71
838.51,-80.63,-79.95,-78.71
839.01,-80.63,-79.95,-78.71
839.51,-80.63,-79.95,-78.71
840.01,-80.63,-79.95,-78.71
840.51,-80.63,-79.95,-78.71
841.01,-80.63,-79.95,-78.71
841.51,-80.63,-79.95,-78.71
842.01,-80.63,-79.95,-78.71
842.51,-80.63,-79.95,-78.71
843.01,-80.64,-79.95,-78.71
843.51,-80.64,-79.96,-78.71
844.01,-80.64,-79.96,-78.71
844.51,-80.64,-79.96,-78.71
845.01,-80.64,-79.96,-78.71
845.51,-80.64,-79.96,-78.71
846.01,-80.64,-79.96,-78.71
846.51,-80.64,-79.96,-78.71
847.01,-80.64,-79.96,-78.72
847.51,-80.64,-79.96,-78.72
848.01,-80.65,-79.96,-78.72
848.51,-80.65,-79.96,-78.72
849.01,-80.65,-79.96,-78.72
849.51,-80.65,-79.96,-78.72
850.01,-80.65,-79.96,-78.72
850.51,-80.65,-79.96,-78.72
851.01,-80.65,-79.96,-78.72
851.51,-80.65,-79.96,-78.72
852.01,-80.65,-79.96,-78.72
852.51,-80.65,-79.96,-78.72
853.01,-80.65,-79.96,-78.72
853.51,-80.66,-79.96,-78.72
854.01,-80.66,-79.96,-78.72
854.51,-80.66,-79.97,-78.72
855.01,-80.66,-79.97,-78.72
855.51,-80.66,-79.97,-78.72
856.01,-80.66,-79.97,-78.72
856.51,-80.66,-79.97,-78.72
857.01,-80.66,-79.97,-78.72
857.51,-80.66,-79.97,-78.72
858.01,-80.66,-79.97,-78.72
858.51,-80.66,-79.97,-78.72
859.01,-80.67,-79.97,-78.72
859.51,-80.67,-79.97,-78.72
860.01,-80.67,-79.97,-78.72
860.51,-80.67,-79.97,-78.72
861.01,-80.67,-79.97,-78.72
861.51,-80.67,-79.97,-78.72
862.01,-80.67,-79.97,-78.72
862.51,-80.67,-79.97,-78.72
863.01,-80.67,-79.97,-78.72
863.51,-80.67,-79.97,-78.72
864.01,-80.67,-79.97,-78.72
864.51,-80.68,-79.97,-78.73
865.01,-80.68,-79.97,-78.73
865.51,-80.68,-79.97,-78.73
866.01,-80.68,-79.98,-78.73
866.51,-80.68,-79.98,-78.73
867.01,-80.68,-79.98,-78.73
867.51,-80.68,-79.98,-78.73
868.01,-80.68,-79.98,-78.73
868.51,-80.68,-79.98,-78.73
869.01,-80.68,-79.98,-78.73
869.51,-80.68,-79.98,-78.73
870.01,-80.69,-79.98,-78.73
870.51,-80.69,-79.98,-78.73
871.01,-80.69,-79.98,-78.73
871.51,-80.69,-79.98,-78.73
872.01,-80.69,-79.98,-78.73
872.51,-80.69,-79.98,-78.73
873.01,-80.69,-79.98,-78.73
873.51,-80.69,-79.98,-78.73
874.01,-80.69,-79.98,-78.73
874.51,-80.69,-79.98,-78.73
875.01,-80.69,-79.98,-78.73
875.51,-80.69,-79.98,-78.73
876.01,-80.7,-79.98,-78.73
876.51,-80.7,-79.98,-78.73
877.01,-80.7,-79.98,-78.73
877.51,-80.7,-79.98,-78.73
878.01,-80.7,-79.99,-78.73
878.51,-80.7,-79.99,-78.73
879.01,-80.7,-79.99,-78.73
879.51,-80.7,-79.99,-78.73
880.01,-80.7,-79.99,-78.73
880.51,-80.7,-79.99,-78.73
881.01,-80.7,-79.99,-78.73
881.51,-80.7,-79.99,-78.73
882.01,-80.71,-79.99,-78.73
882.51,-80.71,-79.99,-78.73
883.01,-80.71,-79.99,-78.74
883.51,-80.71,-79.99,-78.74
884.01,-80.71,-79.99,-78.74
884.51,-80.71,-79.99,-78.74
885.01,-80.71,-79.99,-78.74
885.51,-80.71,-79.99,-78.74
886.01,-80.71,-79.99,-78.74
886.51,-80.71,-79.99,-78.74
887.01,-80.71,-79.99,-78.74
887.51,-80.71,-79.99,-78.74
888.01,-80.72,-79.99,-78.74
888.51,-80.72,-79.99,-78.74
889.01,-80.72,-79.99,-78.74
889.51,-80.72,-79.99,-78.74
890.01,-80.72,-79.99,-78.74
890.51,-80.72,-80,-78.74
891.01,-80.72,-80,-78.74
891.51,-80.72,-80,-78.74
892.01,-80.72,-80,-78.74
892.51,-80.72,-80,-78.74
893.01,-80.72,-80,-78.74
893.51,-80.72,-80,-78.74
894.01,-80.73,-80,-78.74
894.51,-80.73,-80,-78.74
895.01,-80.73,-80,-78.74
895.51,-80.73,-80,-78.74
896.01,-80.73,-80,-78.74
896.51,-80.73,-80,-78.74
897.01,-80.73,-80,-78.74
897.51,-80.73,-80,-78.74
898.01,-80.73,-80,-78.74
898.51,-80.73,-80,-78.74
899.01,-80.73,-80,-78.74
899.51,-80.73,-80,-78.74
900.01,-80.73,-80,-78.74
900.51,-80.74,-80,-78.74
901.01,-80.74,-80,-78.74
901.51,-80.74,-80,-78.74
902.01,-80.74,-80,-78.74
902.51,-80.74,-80,-78.75
903.01,-80.74,-80,-78.75
903.51,-80.74,-80,-78.75
904.01,-80.74,-80.01,-78.75
904.51,-80.74,-80.01,-78.75
905.01,-80.74,-80.01,-78.75
905.51,-80.74,-80.01,-78.75
906.01,-80.74,-80.01,-78.75
906.51,-80.74,-80.01,-78.75
907.01,-80.75,-80.01,-78.75
907.51,-80.75,-80.01,-78.75
908.01,-80.75,-80.01,-78.75
908.51,-80.75,-80.01,-78.75
909.01,-80.75,-80.01,-78.75
909.51,-80.75,-80.01,-78.75
910.01,-80.75,-80.01,-78.75
910.51,-80.75,-80.01,-78.75
911.01,-80.75,-80.01,-78.75
911.51,-80.75,-80.01,-78.75
912.01,-80.75,-80.01,-78.75
912.51,-80.75,-80.01,-78.75
913.01,-80.75,-80.01,-78.75
913.51,-80.76,-80.01,-78.75
914.01,-80.76,-80.01,-78.75
914.51,-80.76,-80.01,-78.75
915.01,-80.76,-80.01,-78.75
915.51,-80.76,-80.01,-78.75
916.01,-80.76,-80.01,-78.75
916.51,-80.76,-80.01,-78.75
917.01,-80.76,-80.01,-78.75
917.51,-80.76,-80.02,-78.75
918.01,-80.76,-80.02,-78.75
918.51,-80.76,-80.02,-78.75
919.01,-80.76,-80.02,-78.75
919.51,-80.76,-80.02,-78.75
920.01,-80.76,-80.02,-78.75
920.51,-80.77,-80.02,-78.75
921.01,-80.77,-80.02,-78.75
921.51,-80.77,-80.02,-78.75
922.01,-80.77,-80.02,-78.75
922.51,-80.77,-80.02,-78.75
923.01,-80.77,-80.02,-78.75
923.51,-80.77,-80.02,-78.75
924.01,-80.77,-80.02,-78.76
924.51,-80.77,-80.02,-78.76
925.01,-80.77,-80.02,-78.76
925.51,-80.77,-80.02,-78.76
926.01,-80.77,-80.02,-78.76
926.51,-80.77,-80.02,-78.76
927.01,-80.77,-80.02,-78.76
927.51,-80.78,-80.02,-78.76
928.01,-80.78,-80.02,-78.76
928.51,-80.78,-80.02,-78.76
929.01,-80.78,-80.02,-78.76
929.51,-80.78,-80.02,-78.76
930.01,-80.78,-80.02,-78.76
930.51,-80.78,-80.02,-78.76
931.01,-80.78,-80.02,-78.76
931.51,-80.78,-80.02,-78.76
932.01,-80.78,-80.03,-78.76
932.51,-80.78,-80.03,-78.76
933.01,-80.78,-80.03,-78.76
933.51,-80.78,-80.03,-78.76
934.01,-80.78,-80.03,-78.76
934.51,-80.79,-80.03,-78.76
935.01,-80.79,-80.03,-78.76
935.51,-80.79,-80.03,-78.76
936.01,-80.79,-80.03,-78.76
936.51,-80.79,-80.03,-78.76
937.01,-80.79,-80.03,-78.76
937.51,-80.79,-80.03,-78.76
938.01,-80.79,-80.03,-78.76
938.51,-80.79,-80.03,-78.76
939.01,-80.79,-80.03,-78.76
939.51,-80.79,-80.03,-78.76
940.01,-80.79,-80.03,-78.76
940.51,-80.79,-80.03,-78.76
941.01,-80.79,-80.03,-78.76
941.51,-80.79,-80.03,-78.76
942.01,-80.8,-80.03,-78.76
942.51,-80.8,-80.03,-78.76
943.01,-80.8,-80.03,-78.76
943.51,-80.8,-80.03,-78.76
944.01,-80.8,-80.03,-78.76
944.51,-80.8,-80.03,-78.76
945.01,-80.8,-80.03,-78.76
945.51,-80.8,-80.03,-78.76
946.01,-80.8,-80.03,-78.76
946.51,-80.8,-80.03,-78.76
947.01,-80.8,-80.03,-78.77
947.51,-80.8,-80.04,-78.77
948.01,-80.8,-80.04,-78.77
948.51,-80.8,-80.04,-78.77
949.01,-80.8,-80.04,-78.77
949.51,-80.81,-80.04,-78.77
950.01,-80.81,-80.04,-78.77
950.51,-80.81,-80.04,-78.77
951.01,-80.81,-80.04,-78.77
951.51,-80.81,-80.04,-78.77
952.01,-80.81,-80.04,-78.77
952.51,-80.81,-80.04,-78.77
953.01,-80.81,-80.04,-78.77
953.51,-80.81,-80.04,-78.77
954.01,-80.81,-80.04,-78.77
954.51,-80.81,-80.04,-78.77
955.01,-80.81,-80.04,-78.77
955.51,-80.81,-80.04,-78.77
956.01,-80.81,-80.04,-78.77
956.51,-80.81,-80.04,-78.77
957.01,-80.81,-80.04,-78.77
957.51,-80.82,-80.04,-78.77
958.01,-80.82,-80.04,-78.77
958.51,-80.82,-80.04,-78.77
959.01,-80.82,-80.04,-78.77
959.51,-80.82,-80.04,-78.77
960.01,-80.82,-80.04,-78.77
960.51,-80.82,-80.04,-78.77
961.01,-80.82,-80.04,-78.77
961.51,-80.82,-80.04,-78.77
962.01,-80.82,-80.04,-78.77
962.51,-80.82,-80.04,-78.77
963.01,-80.82,-80.04,-78.77
963.51,-80.82,-80.05,-78.77
964.01,-80.82,-80.05,-78.77
964.51,-80.82,-80.05,-78.77
965.01,-80.82,-80.05,-78.77
965.51,-80.83,-80.05,-78.77
966.01,-80.83,-80.05,-78.77
966.51,-80.83,-80.05,-78.77
967.01,-80.83,-80.05,-78.77
967.51,-80.83,-80.05,-78.77
968.01,-80.83,-80.05,-78.77
968.51,-80.83,-80.05,-78.77
969.01,-80.83,-80.05,-78.77
969.51,-80.83,-80.05,-78.77
970.01,-80.83,-80.05,-78.77
970.51,-80.83,-80.05,-78.77
971.01,-80.83,-80.05,-78.77
971.51,-80.83,-80.05,-78.77
972.01,-80.83,-80.05,-78.78
972.51,-80.83,-80.05,-78.78
973.01,-80.83,-80.05,-78.78
973.51,-80.84,-80.05,-78.78
974.01,-80.84,-80.05,-78.78
974.51,-80.84,-80.05,-78.78
975.01,-80.84,-80.05,-78.78
975.51,-80.84,-80.05,-78.78
976.01,-80.84,-80.05,-78.78
976.51,-80.84,-80.05,-78.78
977.01,-80.84,-80.05,-78.78
977.51,-80.84,-80.05,-78.78
978.01,-80.84,-80.05,-78.78
978.51,-80.84,-80.05,-78.78
979.01,-80.84,-80.05,-78.78
979.51,-80.84,-80.05,-78.78
980.01,-80.84,-80.05,-78.78
980.51,-80.84,-80.06,-78.78
981.01,-80.84,-80.06,-78.78
981.51,-80.84,-80.06,-78.78
982.01,-80.85,-80.06,-78.78
982.51,-80.85,-80.06,-78.78
983.01,-80.85,-80.06,-78.78
983.51,-80.85,-80.06,-78.78
984.01,-80.85,-80.06,-78.78
984.51,-80.85,-80.06,-78.78
985.01,-80.85,-80.06,-78.78
985.51,-80.85,-80.06,-78.78
986.01,-80.85,-80.06,-78.78
986.51,-80.85,-80.06,-78.78
987.01,-80.85,-80.06,-78.78
987.51,-80.85,-80.06,-78.78
988.01,-80.85,-80.06,-78.78
988.51,-80.85,-80.06,-78.78
989.01,-80.85,-80.06,-78.78
989.51,-80.85,-80.06,-78.78
990.01,-80.85,-80.06,-78.78
990.51,-80.85,-80.06,-78.78
991.01,-80.86,-80.06,-78.78
991.51,-80.86,-80.06,-78.78
992.01,-80.86,-80.06,-78.78
992.51,-80.86,-80.06,-78.78
993.01,-80.86,-80.06,-78.78
993.51,-80.86,-80.06,-78.78
994.01,-80.86,-80.06,-78.78
994.51,-80.86,-80.06,-78.78
995.01,-80.86,-80.06,-78.78
995.51,-80.86,-80.06,-78.78
996.01,-80.86,-80.06,-78.78
996.51,-80.86,-80.06,-78.78
997.01,-80.86,-80.06,-78.78
997.51,-80.86,-80.06,-78.78
998.01,-80.86,-80.06,-78.78
998.51,-80.86,-80.07,-78.78
999.01,-80.86,-80.07,-78.79
999.51,-80.86,-80.07,-78.79
1000.01,-80.87,-80.07,-78.79
