"Time(ms)","IKs","IKs10","IKs25"
-50,0.03,-6.45,-12.06
-49.5,0.03,-6.45,-12.06
-49,0.03,-6.45,-12.07
-48.5,0.03,-6.45,-12.07
-48,0.03,-6.45,-12.07
-47.5,0.03,-6.45,-12.07
-47,0.03,-6.45,-12.07
-46.5,0.03,-6.45,-12.07
-46,0.03,-6.45,-12.07
-45.5,0.03,-6.45,-12.07
-45,0.03,-6.46,-12.07
-44.5,0.03,-6.46,-12.07
-44,0.03,-6.46,-12.07
-43.5,0.03,-6.46,-12.07
-43,0.03,-6.46,-12.07
-42.5,0.03,-6.46,-12.07
-42,0.03,-6.46,-12.07
-41.5,0.03,-6.46,-12.08
-41,0.03,-6.46,-12.08
-40.5,0.03,-6.46,-12.08
-40,0.03,-6.46,-12.08
-39.5,0.03,-6.46,-12.08
-39,0.03,-6.46,-12.08
-38.5,0.03,-6.46,-12.08
-38,0.03,-6.46,-12.08
-37.5,0.03,-6.46,-12.08
-37,0.03,-6.46,-12.08
-36.5,0.03,-6.46,-12.08
-36,0.03,-6.46,-12.08
-35.5,0.03,-6.46,-12.08
-35,0.03,-6.46,-12.08
-34.5,0.03,-6.46,-12.08
-34,0.03,-6.46,-12.09
-33.5,0.03,-6.46,-12.09
-33,0.03,-6.46,-12.09
-32.5,0.03,-6.47,-12.09
-32,0.03,-6.47,-12.09
-31.5,0.03,-6.47,-12.09
-31,0.03,-6.47,-12.09
-30.5,0.03,-6.47,-12.09
-30,0.03,-6.47,-12.09
-29.5,0.03,-6.47,-12.09
-29,0.03,-6.47,-12.09
-28.5,0.03,-6.47,-12.09
-28,0.03,-6.47,-12.09
-27.5,0.03,-6.47,-12.09
-27,0.03,-6.47,-12.09
-26.5,0.03,-6.47,-12.1
-26,0.03,-6.47,-12.1
-25.5,0.03,-6.47,-12.1
-25,0.03,-6.47,-12.1
-24.5,0.03,-6.47,-12.1
-24,0.03,-6.47,-12.1
-23.5,0.03,-6.47,-12.1
-23,0.03,-6.47,-12.1
-22.5,0.03,-6.47,-12.1
-22,0.03,-6.47,-12.1
-21.5,0.03,-6.47,-12.1
-21,0.03,-6.47,-12.1
-20.5,0.03,-6.47,-12.1
-20,0.03,-6.48,-12.1
-19.5,0.03,-6.48,-12.1
-19,0.03,-6.48,-12.1
-18.5,0.03,-6.48,-12.11
-18,0.03,-6.48,-12.11
-17.5,0.03,-6.48,-12.11
-17,0.03,-6.48,-12.11
-16.5,0.03,-6.48,-12.11
-16,0.03,-6.48,-12.11
-15.5,0.03,-6.48,-12.11
-15,0.03,-6.48,-12.11
-14.5,0.03,-6.48,-12.11
-14,0.03,-6.48,-12.11
-13.5,0.03,-6.48,-12.11
-13,0.03,-6.48,-12.11
-12.5,0.03,-6.48,-12.11
-12,0.03,-6.48,-12.11
-11.5,0.03,-6.48,-12.11
-11,0.03,-6.48,-12.11
-10.5,0.03,-6.48,-12.12
.0,0.03,-6.48,-12.12
-9.5,0.03,-6.48,-12.12
-9,0.03,-6.48,-12.12
-8.5,0.03,-6.48,-12.12
-8,0.03,-6.48,-12.12
-7.5,0.03,-6.48,-12.12
-7,0.03,-6.48,-12.12
-6.5,0.03,-6.49,-12.12
-6,0.03,-6.49,-12.12
-5.5,0.03,-6.49,-12.12
-5,0.03,-6.49,-12.12
-4.5,0.03,-6.49,-12.12
-4,0.03,-6.49,-12.12
-3.5,0.03,-6.49,-12.12
-3,0.03,-6.49,-12.12
-2.5,0.03,-6.49,-12.12
-2,0.03,-6.49,-12.13
-1.5,0.03,-6.49,-12.13
-0.99,0.03,-6.49,-12.13
-0.49,0.03,-6.49,-12.13
0.01,0.03,-6.49,-12.13
0.51,0.07,5.08,16.64
1.01,0.12,17.79,48.01
1.51,0.18,31.5,82.76
2.01,0.38,88.37,246.02
2.51,0.61,128.82,317.93
3.01,0.65,125.8,306.85
3.51,0.66,119.97,290.59
4.01,0.67,114.1,275.05
4.51,0.68,109.07,261.99
5.01,0.69,105.03,251.51
5.51,0.7,101.85,243.2
6.01,0.71,99.35,236.52
6.51,0.72,97.35,231.05
7.01,0.74,95.71,226.42
7.51,0.75,94.33,222.39
8.01,0.77,93.15,218.78
8.51,0.79,92.1,215.47
9.01,0.8,91.16,212.36
9.51,0.82,90.29,209.39
10.01,0.84,89.48,206.53
10.51,0.86,88.72,203.76
11.01,0.87,88.01,201.03
11.51,0.89,87.33,198.36
12.01,0.91,86.68,195.72
12.51,0.93,86.05,193.1
13.01,0.95,85.46,190.51
13.51,0.96,84.88,187.93
14.01,0.98,84.33,185.37
14.51,1,83.8,182.82
15.01,1.02,83.29,180.27
15.51,1.04,82.8,177.73
16.01,1.06,82.32,175.19
16.51,1.08,81.85,172.66
17.01,1.1,81.41,170.13
17.51,1.12,80.97,167.61
18.01,1.14,80.55,165.09
18.51,1.15,80.13,162.58
19.01,1.18,79.73,160.07
19.51,1.2,79.34,157.57
20.01,1.22,78.95,155.08
20.51,1.24,78.57,152.6
21.01,1.26,78.2,150.13
21.51,1.28,77.84,147.69
22.01,1.3,77.48,145.25
22.51,1.32,77.13,142.84
23.01,1.34,76.78,140.45
23.51,1.37,76.44,138.08
24.01,1.39,76.1,135.73
24.51,1.41,75.76,133.41
25.01,1.43,75.43,131.11
25.51,1.46,75.1,128.85
26.01,1.48,74.77,126.61
26.51,1.5,74.44,124.39
27.01,1.53,74.11,122.21
27.51,1.55,73.79,120.06
28.01,1.57,73.46,117.94
28.51,1.6,73.14,115.85
29.01,1.62,72.82,113.79
29.51,1.65,72.5,111.75
30.01,1.67,72.17,109.75
30.51,1.7,71.85,107.78
31.01,1.72,71.53,105.84
31.51,1.75,71.2,103.93
32.01,1.77,70.88,102.04
32.51,1.8,70.55,100.19
33.01,1.83,70.22,98.36
33.51,1.85,69.89,96.56
34.01,1.88,69.56,94.79
34.51,1.91,69.23,93.05
35.01,1.93,68.9,91.33
35.51,1.96,68.56,89.64
36.01,1.99,68.23,87.97
36.51,2.02,67.89,86.33
37.01,2.05,67.55,84.72
37.51,2.07,67.21,83.13
38.01,2.1,66.86,81.56
38.51,2.13,66.51,80.02
39.01,2.16,66.17,78.51
39.51,2.19,65.82,77.01
40.01,2.22,65.46,75.54
40.51,2.25,65.11,74.09
41.01,2.28,64.75,72.67
41.51,2.31,64.4,71.26
42.01,2.34,64.04,69.88
42.51,2.37,63.67,68.52
43.01,2.4,63.31,67.18
43.51,2.44,62.94,65.86
44.01,2.47,62.58,64.57
44.51,2.5,62.21,63.29
45.01,2.53,61.83,62.03
45.51,2.56,61.46,60.8
46.01,2.6,61.09,59.58
46.51,2.63,60.71,58.38
47.01,2.66,60.33,57.21
47.51,2.7,59.95,56.05
48.01,2.73,59.57,54.91
48.51,2.76,59.19,53.79
49.01,2.8,58.81,52.69
49.51,2.83,58.42,51.61
50.01,2.87,58.04,50.55
50.51,2.9,57.65,49.5
51.01,2.94,57.26,48.47
51.51,2.97,56.87,47.46
52.01,3.01,56.48,46.47
52.51,3.04,56.1,45.5
53.01,3.08,55.7,44.54
53.51,3.12,55.31,43.6
54.01,3.15,54.92,42.68
54.51,3.19,54.53,41.77
55.01,3.23,54.14,40.88
55.51,3.26,53.75,40.01
56.01,3.3,53.35,39.15
56.51,3.34,52.96,38.31
57.01,3.38,52.57,37.48
57.51,3.42,52.17,36.67
58.01,3.45,51.78,35.88
58.51,3.49,51.39,35.1
59.01,3.53,51,34.34
59.51,3.57,50.61,33.59
60.01,3.61,50.21,32.85
60.51,3.65,49.82,32.13
61.01,3.69,49.43,31.43
61.51,3.73,49.04,30.73
62.01,3.77,48.65,30.06
62.51,3.81,48.26,29.39
63.01,3.85,47.87,28.74
63.51,3.89,47.49,28.11
64.01,3.93,47.1,27.48
64.51,3.97,46.71,26.87
65.01,4.01,46.33,26.27
65.51,4.06,45.94,25.68
66.01,4.1,45.56,25.11
66.51,4.14,45.18,24.55
67.01,4.18,44.8,24
67.51,4.22,44.41,23.46
68.01,4.27,44.04,22.93
68.51,4.31,43.66,22.42
69.01,4.35,43.28,21.91
69.51,4.39,42.9,21.42
70.01,4.44,42.53,20.93
70.51,4.48,42.16,20.46
71.01,4.52,41.78,20
71.51,4.57,41.41,19.55
72.01,4.61,41.04,19.1
72.51,4.65,40.67,18.67
73.01,4.7,40.31,18.25
73.51,4.74,39.94,17.83
74.01,4.78,39.57,17.43
74.51,4.83,39.21,17.03
75.01,4.87,38.85,16.65
75.51,4.92,38.49,16.27
76.01,4.96,38.13,15.9
76.51,5.01,37.77,15.54
77.01,5.05,37.42,15.18
77.51,5.1,37.06,14.84
78.01,5.14,36.71,14.5
78.51,5.19,36.36,14.17
79.01,5.23,36.01,13.85
79.51,5.28,35.66,13.53
80.01,5.32,35.31,13.22
80.51,5.37,34.96,12.92
81.01,5.41,34.62,12.62
81.51,5.46,34.28,12.34
82.01,5.5,33.93,12.05
82.51,5.55,33.59,11.78
83.01,5.59,33.26,11.51
83.51,5.64,32.92,11.24
84.01,5.68,32.58,10.99
84.51,5.73,32.25,10.73
85.01,5.78,31.92,10.49
85.51,5.82,31.59,10.25
86.01,5.87,31.26,10.01
86.51,5.91,30.93,9.78
87.01,5.96,30.61,9.55
87.51,6,30.28,9.33
88.01,6.05,29.96,9.12
88.51,6.1,29.64,8.91
89.01,6.14,29.32,8.7
89.51,6.19,29,8.5
90.01,6.23,28.69,8.3
90.51,6.28,28.37,8.11
91.01,6.33,28.06,7.92
91.51,6.37,27.75,7.74
92.01,6.42,27.44,7.55
92.51,6.46,27.14,7.38
93.01,6.51,26.83,7.2
93.51,6.55,26.53,7.03
94.01,6.6,26.22,6.87
94.51,6.65,25.92,6.71
95.01,6.69,25.62,6.55
95.51,6.74,25.33,6.39
96.01,6.78,25.03,6.24
96.51,6.83,24.74,6.09
97.01,6.87,24.45,5.94
97.51,6.92,24.16,5.8
98.01,6.96,23.87,5.66
98.51,7.01,23.58,5.52
99.01,7.05,23.3,5.38
99.51,7.1,23.01,5.25
100.01,7.14,22.73,5.12
100.51,7.19,22.45,4.99
101.01,7.23,22.18,4.87
101.51,7.28,21.9,4.75
102.01,7.32,21.63,4.63
102.51,7.37,21.36,4.51
103.01,7.41,21.09,4.39
103.51,7.45,20.82,4.28
104.01,7.5,20.55,4.17
104.51,7.54,20.29,4.06
105.01,7.58,20.03,3.95
105.51,7.63,19.76,3.84
106.01,7.67,19.51,3.74
106.51,7.71,19.25,3.64
107.01,7.76,18.99,3.54
107.51,7.8,18.74,3.44
108.01,7.84,18.49,3.34
108.51,7.89,18.24,3.25
109.01,7.93,18,3.16
109.51,7.97,17.75,3.06
110.01,8.01,17.51,2.97
110.51,8.05,17.27,2.89
111.01,8.1,17.03,2.8
111.51,8.14,16.79,2.71
112.01,8.18,16.56,2.63
112.51,8.22,16.32,2.55
113.01,8.26,16.09,2.46
113.51,8.3,15.86,2.38
114.01,8.34,15.64,2.3
114.51,8.38,15.41,2.23
115.01,8.42,15.19,2.15
115.51,8.46,14.97,2.07
116.01,8.5,14.75,2
116.51,8.54,14.53,1.93
117.01,8.58,14.32,1.85
117.51,8.62,14.1,1.78
118.01,8.66,13.89,1.71
118.51,8.69,13.68,1.64
119.01,8.73,13.48,1.57
119.51,8.77,13.27,1.51
120.01,8.81,13.07,1.44
120.51,8.84,12.87,1.37
121.01,8.88,12.67,1.31
121.51,8.92,12.48,1.24
122.01,8.95,12.28,1.18
122.51,8.99,12.09,1.12
123.01,9.02,11.9,1.06
123.51,9.06,11.71,1
124.01,9.1,11.52,0.94
124.51,9.13,11.34,0.88
125.01,9.16,11.16,0.82
125.51,9.2,10.98,0.76
126.01,9.23,10.8,0.7
126.51,9.27,10.62,0.65
127.01,9.3,10.45,0.59
127.51,9.33,10.28,0.53
128.01,9.36,10.11,0.48
128.51,9.4,9.94,0.43
129.01,9.43,9.77,0.37
129.51,9.46,9.61,0.32
130.01,9.49,9.44,0.27
130.51,9.52,9.28,0.21
131.01,9.55,9.13,0.16
131.51,9.58,8.97,0.11
132.01,9.61,8.81,0.06
132.51,9.64,8.66,0.01
133.01,9.67,8.51,-0.04
133.51,9.69,8.36,-0.09
134.01,9.72,8.21,-0.13
134.51,9.75,8.07,-0.18
135.01,9.78,7.92,-0.23
135.51,9.8,7.78,-0.28
136.01,9.83,7.64,-0.32
136.51,9.86,7.5,-0.37
137.01,9.88,7.37,-0.42
137.51,9.91,7.23,-0.46
138.01,9.93,7.1,-0.51
138.51,9.95,6.97,-0.55
139.01,9.98,6.84,-0.59
139.51,10,6.71,-0.64
140.01,10.02,6.59,-0.68
140.51,10.04,6.46,-0.72
141.01,10.07,6.34,-0.77
141.51,10.09,6.22,-0.81
142.01,10.11,6.1,-0.85
142.51,10.13,5.98,-0.89
143.01,10.15,5.86,-0.94
143.51,10.17,5.75,-0.98
144.01,10.19,5.64,-1.02
144.51,10.2,5.52,-1.06
145.01,10.22,5.41,-1.1
145.51,10.24,5.3,-1.14
146.01,10.26,5.2,-1.18
146.51,10.27,5.09,-1.22
147.01,10.29,4.99,-1.26
147.51,10.3,4.89,-1.3
148.01,10.32,4.78,-1.33
148.51,10.33,4.68,-1.37
149.01,10.34,4.59,-1.41
149.51,10.36,4.49,-1.45
150.01,10.37,4.39,-1.49
150.51,10.38,4.3,-1.52
151.01,10.39,4.21,-1.56
151.51,10.4,4.11,-1.6
152.01,10.41,4.02,-1.63
152.51,10.42,3.93,-1.67
153.01,10.43,3.85,-1.71
153.51,10.44,3.76,-1.74
154.01,10.45,3.67,-1.78
154.51,10.46,3.59,-1.81
155.01,10.46,3.51,-1.85
155.51,10.47,3.42,-1.88
156.01,10.48,3.34,-1.92
156.51,10.48,3.26,-1.95
157.01,10.49,3.19,-1.99
157.51,10.49,3.11,-2.02
158.01,10.49,3.03,-2.05
158.51,10.5,2.96,-2.09
159.01,10.5,2.88,-2.12
159.51,10.5,2.81,-2.16
160.01,10.5,2.74,-2.19
160.51,10.5,2.67,-2.22
161.01,10.5,2.6,-2.25
161.51,10.5,2.53,-2.29
162.01,10.5,2.46,-2.32
162.51,10.5,2.39,-2.35
163.01,10.49,2.33,-2.38
163.51,10.49,2.26,-2.42
164.01,10.49,2.2,-2.45
164.51,10.48,2.14,-2.48
165.01,10.48,2.07,-2.51
165.51,10.47,2.01,-2.54
166.01,10.47,1.95,-2.57
166.51,10.46,1.89,-2.61
167.01,10.45,1.83,-2.64
167.51,10.45,1.77,-2.67
168.01,10.44,1.72,-2.7
168.51,10.43,1.66,-2.73
169.01,10.42,1.6,-2.76
169.51,10.41,1.55,-2.79
170.01,10.4,1.49,-2.82
170.51,10.39,1.44,-2.85
171.01,10.37,1.39,-2.88
171.51,10.36,1.34,-2.91
172.01,10.35,1.28,-2.94
172.51,10.34,1.23,-2.97
173.01,10.32,1.18,-3
173.51,10.31,1.13,-3.02
174.01,10.29,1.09,-3.05
174.51,10.28,1.04,-3.08
175.01,10.26,0.99,-3.11
175.51,10.24,0.94,-3.14
176.01,10.23,0.9,-3.17
176.51,10.21,0.85,-3.2
177.01,10.19,0.81,-3.22
177.51,10.17,0.76,-3.25
178.01,10.15,0.72,-3.28
178.51,10.13,0.68,-3.31
179.01,10.11,0.63,-3.34
179.51,10.09,0.59,-3.36
180.01,10.07,0.55,-3.39
180.51,10.04,0.51,-3.42
181.01,10.02,0.47,-3.44
181.51,10,0.43,-3.47
182.01,9.98,0.39,-3.5
182.51,9.95,0.35,-3.53
183.01,9.93,0.31,-3.55
183.51,9.9,0.27,-3.58
184.01,9.88,0.23,-3.6
184.51,9.85,0.2,-3.63
185.01,9.82,0.16,-3.66
185.51,9.8,0.12,-3.68
186.01,9.77,0.09,-3.71
186.51,9.74,0.05,-3.74
187.01,9.71,0.02,-3.76
187.51,9.68,-0.02,-3.79
188.01,9.66,-0.05,-3.81
188.51,9.63,-0.08,-3.84
189.01,9.6,-0.12,-3.86
189.51,9.57,-0.15,-3.89
190.01,9.53,-0.18,-3.91
190.51,9.5,-0.21,-3.94
191.01,9.47,-0.25,-3.96
191.51,9.44,-0.28,-3.99
192.01,9.41,-0.31,-4.01
192.51,9.37,-0.34,-4.04
193.01,9.34,-0.37,-4.06
193.51,9.31,-0.4,-4.09
194.01,9.27,-0.43,-4.11
194.51,9.24,-0.46,-4.14
195.01,9.2,-0.49,-4.16
195.51,9.17,-0.52,-4.18
196.01,9.13,-0.55,-4.21
196.51,9.1,-0.57,-4.23
197.01,9.06,-0.6,-4.26
197.51,9.03,-0.63,-4.28
198.01,8.99,-0.66,-4.3
198.51,8.95,-0.68,-4.33
199.01,8.92,-0.71,-4.35
199.51,8.88,-0.74,-4.37
200.01,8.84,-0.76,-4.4
200.51,8.8,-0.79,-4.42
201.01,8.77,-0.81,-4.44
201.51,8.73,-0.84,-4.47
202.01,8.69,-0.86,-4.49
202.51,8.65,-0.89,-4.51
203.01,8.61,-0.91,-4.53
203.51,8.57,-0.94,-4.56
204.01,8.53,-0.96,-4.58
204.51,8.49,-0.99,-4.6
205.01,8.45,-1.01,-4.62
205.51,8.41,-1.03,-4.65
206.01,8.37,-1.06,-4.67
206.51,8.33,-1.08,-4.69
207.01,8.29,-1.1,-4.71
207.51,8.25,-1.13,-4.73
208.01,8.21,-1.15,-4.76
208.51,8.16,-1.17,-4.78
209.01,8.12,-1.19,-4.8
209.51,8.08,-1.21,-4.82
210.01,8.04,-1.24,-4.84
210.51,8,-1.26,-4.86
211.01,7.95,-1.28,-4.89
211.51,7.91,-1.3,-4.91
212.01,7.87,-1.32,-4.93
212.51,7.83,-1.34,-4.95
213.01,7.78,-1.36,-4.97
213.51,7.74,-1.38,-4.99
214.01,7.7,-1.4,-5.01
214.51,7.65,-1.42,-5.03
215.01,7.61,-1.44,-5.05
215.51,7.57,-1.46,-5.07
216.01,7.52,-1.48,-5.1
216.51,7.48,-1.5,-5.12
217.01,7.44,-1.52,-5.14
217.51,7.39,-1.54,-5.16
218.01,7.35,-1.56,-5.18
218.51,7.3,-1.58,-5.2
219.01,7.26,-1.6,-5.22
219.51,7.22,-1.61,-5.24
220.01,7.17,-1.63,-5.26
220.51,7.13,-1.65,-5.28
221.01,7.08,-1.67,-5.3
221.51,7.04,-1.69,-5.32
222.01,6.99,-1.7,-5.34
222.51,6.95,-1.72,-5.36
223.01,6.91,-1.74,-5.38
223.51,6.86,-1.76,-5.4
224.01,6.82,-1.77,-5.42
224.51,6.77,-1.79,-5.43
225.01,6.73,-1.81,-5.45
225.51,6.68,-1.83,-5.47
226.01,6.64,-1.84,-5.49
226.51,6.6,-1.86,-5.51
227.01,6.55,-1.88,-5.53
227.51,6.51,-1.89,-5.55
228.01,6.46,-1.91,-5.57
228.51,6.42,-1.93,-5.59
229.01,6.37,-1.94,-5.61
229.51,6.33,-1.96,-5.62
230.01,6.29,-1.97,-5.64
230.51,6.24,-1.99,-5.66
231.01,6.2,-2.01,-5.68
231.51,6.15,-2.02,-5.7
232.01,6.11,-2.04,-5.72
232.51,6.07,-2.05,-5.74
233.01,6.02,-2.07,-5.75
233.51,5.98,-2.08,-5.77
234.01,5.93,-2.1,-5.79
234.51,5.89,-2.11,-5.81
235.01,5.85,-2.13,-5.83
235.51,5.8,-2.14,-5.84
236.01,5.76,-2.16,-5.86
236.51,5.72,-2.17,-5.88
237.01,5.67,-2.19,-5.9
237.51,5.63,-2.2,-5.92
238.01,5.59,-2.22,-5.93
238.51,5.54,-2.23,-5.95
239.01,5.5,-2.24,-5.97
239.51,5.46,-2.26,-5.99
240.01,5.41,-2.27,-6
240.51,5.37,-2.29,-6.02
241.01,5.33,-2.3,-6.04
241.51,5.29,-2.32,-6.05
242.01,5.24,-2.33,-6.07
242.51,5.2,-2.34,-6.09
243.01,5.16,-2.36,-6.11
243.51,5.12,-2.37,-6.12
244.01,5.08,-2.38,-6.14
244.51,5.04,-2.4,-6.16
245.01,4.99,-2.41,-6.17
245.51,4.95,-2.42,-6.19
246.01,4.91,-2.44,-6.21
246.51,4.87,-2.45,-6.22
247.01,4.83,-2.46,-6.24
247.51,4.79,-2.48,-6.26
248.01,4.75,-2.49,-6.27
248.51,4.71,-2.5,-6.29
249.01,4.67,-2.51,-6.31
249.51,4.63,-2.53,-6.32
250.01,4.59,-2.54,-6.34
250.51,4.55,-2.55,-6.35
251.01,4.51,-2.57,-6.37
251.51,4.47,-2.58,-6.39
252.01,4.43,-2.59,-6.4
252.51,4.39,-2.6,-6.42
253.01,4.35,-2.61,-6.43
253.51,4.31,-2.63,-6.45
254.01,4.27,-2.64,-6.47
254.51,4.23,-2.65,-6.48
255.01,4.2,-2.66,-6.5
255.51,4.16,-2.68,-6.51
256.01,4.12,-2.69,-6.53
256.51,4.08,-2.7,-6.54
257.01,4.04,-2.71,-6.56
257.51,4.01,-2.72,-6.58
258.01,3.97,-2.73,-6.59
258.51,3.93,-2.75,-6.61
259.01,3.9,-2.76,-6.62
259.51,3.86,-2.77,-6.64
260.01,3.82,-2.78,-6.65
260.51,3.79,-2.79,-6.67
261.01,3.75,-2.8,-6.68
261.51,3.72,-2.82,-6.7
262.01,3.68,-2.83,-6.71
262.51,3.64,-2.84,-6.73
263.01,3.61,-2.85,-6.74
263.51,3.57,-2.86,-6.76
264.01,3.54,-2.87,-6.77
264.51,3.51,-2.88,-6.79
265.01,3.47,-2.89,-6.8
265.51,3.44,-2.9,-6.82
266.01,3.4,-2.92,-6.83
266.51,3.37,-2.93,-6.85
267.01,3.34,-2.94,-6.86
267.51,3.3,-2.95,-6.87
268.01,3.27,-2.96,-6.89
268.51,3.24,-2.97,-6.9
269.01,3.21,-2.98,-6.92
269.51,3.17,-2.99,-6.93
270.01,3.14,-3,-6.95
270.51,3.11,-3.01,-6.96
271.01,3.08,-3.02,-6.97
271.51,3.05,-3.03,-6.99
272.01,3.02,-3.04,-7
272.51,2.99,-3.05,-7.02
273.01,2.96,-3.06,-7.03
273.51,2.93,-3.07,-7.04
274.01,2.9,-3.08,-7.06
274.51,2.87,-3.09,-7.07
275.01,2.84,-3.1,-7.09
275.51,2.81,-3.11,-7.1
276.01,2.78,-3.12,-7.11
276.51,2.75,-3.13,-7.13
277.01,2.72,-3.14,-7.14
277.51,2.69,-3.15,-7.15
278.01,2.67,-3.16,-7.17
278.51,2.64,-3.17,-7.18
279.01,2.61,-3.18,-7.19
279.51,2.58,-3.19,-7.21
280.01,2.56,-3.2,-7.22
280.51,2.53,-3.21,-7.23
281.01,2.5,-3.22,-7.25
281.51,2.48,-3.23,-7.26
282.01,2.45,-3.24,-7.27
282.51,2.43,-3.25,-7.29
283.01,2.4,-3.26,-7.3
283.51,2.38,-3.27,-7.31
284.01,2.35,-3.28,-7.33
284.51,2.33,-3.29,-7.34
285.01,2.3,-3.3,-7.35
285.51,2.28,-3.31,-7.37
286.01,2.25,-3.32,-7.38
286.51,2.23,-3.33,-7.39
287.01,2.21,-3.34,-7.4
287.51,2.18,-3.34,-7.42
288.01,2.16,-3.35,-7.43
288.51,2.14,-3.36,-7.44
289.01,2.12,-3.37,-7.45
289.51,2.09,-3.38,-7.47
290.01,2.07,-3.39,-7.48
290.51,2.05,-3.4,-7.49
291.01,2.03,-3.41,-7.5
291.51,2.01,-3.42,-7.52
292.01,1.99,-3.43,-7.53
292.51,1.96,-3.43,-7.54
293.01,1.94,-3.44,-7.55
293.51,1.92,-3.45,-7.57
294.01,1.9,-3.46,-7.58
294.51,1.88,-3.47,-7.59
295.01,1.86,-3.48,-7.6
295.51,1.84,-3.49,-7.62
296.01,1.83,-3.5,-7.63
296.51,1.81,-3.5,-7.64
297.01,1.79,-3.51,-7.65
297.51,1.77,-3.52,-7.66
298.01,1.75,-3.53,-7.68
298.51,1.73,-3.54,-7.69
299.01,1.71,-3.55,-7.7
299.51,1.7,-3.56,-7.71
300.01,1.68,-3.56,-7.72
300.51,1.66,-3.57,-7.73
301.01,1.65,-3.58,-7.75
301.51,1.63,-3.59,-7.76
302.01,1.61,-3.6,-7.77
302.51,1.6,-3.6,-7.78
303.01,1.58,-3.61,-7.79
303.51,1.56,-3.62,-7.8
304.01,1.55,-3.63,-7.82
304.51,1.53,-3.64,-7.83
305.01,1.52,-3.65,-7.84
305.51,1.5,-3.65,-7.85
306.01,1.49,-3.66,-7.86
306.51,1.47,-3.67,-7.87
307.01,1.46,-3.68,-7.88
307.51,1.44,-3.69,-7.9
308.01,1.43,-3.69,-7.91
308.51,1.41,-3.7,-7.92
309.01,1.4,-3.71,-7.93
309.51,1.39,-3.72,-7.94
310.01,1.37,-3.72,-7.95
310.51,1.36,-3.73,-7.96
311.01,1.35,-3.74,-7.97
311.51,1.33,-3.75,-7.98
312.01,1.32,-3.76,-8
312.51,1.31,-3.76,-8.01
313.01,1.29,-3.77,-8.02
