"Time(ms)","IKs","IKs10","IKs25"
660.01,0.06,-6.05,-11.45
660.51,0.06,-6.06,-11.45
661.01,0.06,-6.06,-11.46
661.51,0.06,-6.06,-11.46
662.01,0.06,-6.06,-11.46
662.51,0.06,-6.06,-11.46
663.01,0.06,-6.06,-11.46
663.51,0.06,-6.06,-11.47
664.01,0.06,-6.06,-11.47
664.51,0.06,-6.07,-11.47
665.01,0.06,-6.07,-11.47
665.51,0.06,-6.07,-11.47
666.01,0.06,-6.07,-11.48
666.51,0.06,-6.07,-11.48
667.01,0.06,-6.07,-11.48
667.51,0.06,-6.07,-11.48
668.01,0.06,-6.07,-11.48
668.51,0.06,-6.08,-11.48
669.01,0.06,-6.08,-11.49
669.51,0.06,-6.08,-11.49
670.01,0.06,-6.08,-11.49
670.51,0.06,-6.08,-11.49
671.01,0.06,-6.08,-11.49
671.51,0.06,-6.08,-11.5
672.01,0.06,-6.08,-11.5
672.51,0.05,-6.08,-11.5
673.01,0.05,-6.09,-11.5
673.51,0.05,-6.09,-11.5
674.01,0.05,-6.09,-11.51
674.51,0.05,-6.09,-11.51
675.01,0.05,-6.09,-11.51
675.51,0.05,-6.09,-11.51
676.01,0.05,-6.09,-11.51
676.51,0.05,-6.09,-11.51
677.01,0.05,-6.1,-11.52
677.51,0.05,-6.1,-11.52
678.01,0.05,-6.1,-11.52
678.51,0.05,-6.1,-11.52
679.01,0.05,-6.1,-11.52
679.51,0.05,-6.1,-11.53
680.01,0.05,-6.1,-11.53
680.51,0.05,-6.1,-11.53
681.01,0.05,-6.1,-11.53
681.51,0.05,-6.11,-11.53
682.01,0.05,-6.11,-11.53
682.51,0.05,-6.11,-11.54
683.01,0.05,-6.11,-11.54
683.51,0.05,-6.11,-11.54
684.01,0.05,-6.11,-11.54
684.51,0.05,-6.11,-11.54
685.01,0.05,-6.11,-11.55
685.51,0.05,-6.11,-11.55
686.01,0.05,-6.12,-11.55
686.51,0.05,-6.12,-11.55
687.01,0.05,-6.12,-11.55
687.51,0.05,-6.12,-11.55
688.01,0.05,-6.12,-11.56
688.51,0.05,-6.12,-11.56
689.01,0.05,-6.12,-11.56
689.51,0.05,-6.12,-11.56
690.01,0.05,-6.12,-11.56
690.51,0.05,-6.13,-11.56
691.01,0.05,-6.13,-11.57
691.51,0.05,-6.13,-11.57
692.01,0.05,-6.13,-11.57
692.51,0.05,-6.13,-11.57
693.01,0.05,-6.13,-11.57
693.51,0.05,-6.13,-11.58
694.01,0.05,-6.13,-11.58
694.51,0.05,-6.13,-11.58
695.01,0.05,-6.14,-11.58
695.51,0.05,-6.14,-11.58
696.01,0.05,-6.14,-11.58
696.51,0.05,-6.14,-11.59
697.01,0.05,-6.14,-11.59
697.51,0.05,-6.14,-11.59
698.01,0.05,-6.14,-11.59
698.51,0.05,-6.14,-11.59
699.01,0.05,-6.14,-11.59
699.51,0.05,-6.15,-11.6
700.01,0.05,-6.15,-11.6
700.51,0.05,-6.15,-11.6
701.01,0.05,-6.15,-11.6
701.51,0.05,-6.15,-11.6
702.01,0.05,-6.15,-11.6
702.51,0.05,-6.15,-11.61
703.01,0.05,-6.15,-11.61
703.51,0.05,-6.15,-11.61
704.01,0.05,-6.15,-11.61
704.51,0.05,-6.16,-11.61
705.01,0.05,-6.16,-11.61
705.51,0.05,-6.16,-11.62
706.01,0.05,-6.16,-11.62
706.51,0.05,-6.16,-11.62
707.01,0.05,-6.16,-11.62
707.51,0.05,-6.16,-11.62
708.01,0.05,-6.16,-11.62
708.51,0.05,-6.16,-11.63
709.01,0.05,-6.16,-11.63
709.51,0.05,-6.17,-11.63
710.01,0.05,-6.17,-11.63
710.51,0.05,-6.17,-11.63
711.01,0.05,-6.17,-11.63
711.51,0.05,-6.17,-11.63
712.01,0.05,-6.17,-11.64
712.51,0.05,-6.17,-11.64
713.01,0.05,-6.17,-11.64
713.51,0.05,-6.17,-11.64
714.01,0.05,-6.17,-11.64
714.51,0.05,-6.18,-11.64
715.01,0.05,-6.18,-11.65
715.51,0.05,-6.18,-11.65
716.01,0.05,-6.18,-11.65
716.51,0.05,-6.18,-11.65
717.01,0.05,-6.18,-11.65
717.51,0.05,-6.18,-11.65
718.01,0.05,-6.18,-11.66
718.51,0.05,-6.18,-11.66
719.01,0.05,-6.18,-11.66
719.51,0.05,-6.19,-11.66
720.01,0.05,-6.19,-11.66
720.51,0.05,-6.19,-11.66
721.01,0.05,-6.19,-11.66
721.51,0.05,-6.19,-11.67
722.01,0.05,-6.19,-11.67
722.51,0.05,-6.19,-11.67
723.01,0.05,-6.19,-11.67
723.51,0.05,-6.19,-11.67
724.01,0.05,-6.19,-11.67
724.51,0.05,-6.2,-11.68
725.01,0.05,-6.2,-11.68
725.51,0.05,-6.2,-11.68
726.01,0.05,-6.2,-11.68
726.51,0.05,-6.2,-11.68
727.01,0.05,-6.2,-11.68
727.51,0.05,-6.2,-11.68
728.01,0.05,-6.2,-11.69
728.51,0.05,-6.2,-11.69
729.01,0.05,-6.2,-11.69
729.51,0.05,-6.2,-11.69
730.01,0.05,-6.21,-11.69
730.51,0.05,-6.21,-11.69
731.01,0.05,-6.21,-11.69
731.51,0.04,-6.21,-11.7
732.01,0.04,-6.21,-11.7
732.51,0.04,-6.21,-11.7
733.01,0.04,-6.21,-11.7
733.51,0.04,-6.21,-11.7
734.01,0.04,-6.21,-11.7
734.51,0.04,-6.21,-11.71
735.01,0.04,-6.21,-11.71
735.51,0.04,-6.22,-11.71
736.01,0.04,-6.22,-11.71
736.51,0.04,-6.22,-11.71
737.01,0.04,-6.22,-11.71
737.51,0.04,-6.22,-11.71
738.01,0.04,-6.22,-11.72
738.51,0.04,-6.22,-11.72
739.01,0.04,-6.22,-11.72
739.51,0.04,-6.22,-11.72
740.01,0.04,-6.22,-11.72
740.51,0.04,-6.22,-11.72
741.01,0.04,-6.23,-11.72
741.51,0.04,-6.23,-11.73
742.01,0.04,-6.23,-11.73
742.51,0.04,-6.23,-11.73
743.01,0.04,-6.23,-11.73
743.51,0.04,-6.23,-11.73
744.01,0.04,-6.23,-11.73
744.51,0.04,-6.23,-11.73
745.01,0.04,-6.23,-11.74
745.51,0.04,-6.23,-11.74
746.01,0.04,-6.23,-11.74
746.51,0.04,-6.24,-11.74
747.01,0.04,-6.24,-11.74
747.51,0.04,-6.24,-11.74
748.01,0.04,-6.24,-11.74
748.51,0.04,-6.24,-11.75
749.01,0.04,-6.24,-11.75
749.51,0.04,-6.24,-11.75
750.01,0.04,-6.24,-11.75
750.51,0.04,-6.24,-11.75
751.01,0.04,-6.24,-11.75
751.51,0.04,-6.24,-11.75
752.01,0.04,-6.24,-11.75
752.51,0.04,-6.25,-11.76
753.01,0.04,-6.25,-11.76
753.51,0.04,-6.25,-11.76
754.01,0.04,-6.25,-11.76
754.51,0.04,-6.25,-11.76
755.01,0.04,-6.25,-11.76
755.51,0.04,-6.25,-11.76
756.01,0.04,-6.25,-11.77
756.51,0.04,-6.25,-11.77
757.01,0.04,-6.25,-11.77
757.51,0.04,-6.25,-11.77
758.01,0.04,-6.26,-11.77
758.51,0.04,-6.26,-11.77
759.01,0.04,-6.26,-11.77
759.51,0.04,-6.26,-11.77
760.01,0.04,-6.26,-11.78
760.51,0.04,-6.26,-11.78
761.01,0.04,-6.26,-11.78
761.51,0.04,-6.26,-11.78
762.01,0.04,-6.26,-11.78
762.51,0.04,-6.26,-11.78
763.01,0.04,-6.26,-11.78
763.51,0.04,-6.26,-11.79
764.01,0.04,-6.26,-11.79
764.51,0.04,-6.27,-11.79
765.01,0.04,-6.27,-11.79
765.51,0.04,-6.27,-11.79
766.01,0.04,-6.27,-11.79
766.51,0.04,-6.27,-11.79
767.01,0.04,-6.27,-11.79
767.51,0.04,-6.27,-11.8
768.01,0.04,-6.27,-11.8
768.51,0.04,-6.27,-11.8
769.01,0.04,-6.27,-11.8
769.51,0.04,-6.27,-11.8
770.01,0.04,-6.27,-11.8
770.51,0.04,-6.28,-11.8
771.01,0.04,-6.28,-11.8
771.51,0.04,-6.28,-11.81
772.01,0.04,-6.28,-11.81
772.51,0.04,-6.28,-11.81
773.01,0.04,-6.28,-11.81
773.51,0.04,-6.28,-11.81
774.01,0.04,-6.28,-11.81
774.51,0.04,-6.28,-11.81
775.01,0.04,-6.28,-11.81
775.51,0.04,-6.28,-11.82
776.01,0.04,-6.28,-11.82
776.51,0.04,-6.28,-11.82
777.01,0.04,-6.29,-11.82
777.51,0.04,-6.29,-11.82
778.01,0.04,-6.29,-11.82
778.51,0.04,-6.29,-11.82
779.01,0.04,-6.29,-11.82
779.51,0.04,-6.29,-11.83
780.01,0.04,-6.29,-11.83
780.51,0.04,-6.29,-11.83
781.01,0.04,-6.29,-11.83
781.51,0.04,-6.29,-11.83
782.01,0.04,-6.29,-11.83
782.51,0.04,-6.29,-11.83
783.01,0.04,-6.29,-11.83
783.51,0.04,-6.3,-11.84
784.01,0.04,-6.3,-11.84
784.51,0.04,-6.3,-11.84
785.01,0.04,-6.3,-11.84
785.51,0.04,-6.3,-11.84
786.01,0.04,-6.3,-11.84
786.51,0.04,-6.3,-11.84
787.01,0.04,-6.3,-11.84
787.51,0.04,-6.3,-11.85
788.01,0.04,-6.3,-11.85
788.51,0.04,-6.3,-11.85
789.01,0.04,-6.3,-11.85
789.51,0.04,-6.3,-11.85
790.01,0.04,-6.31,-11.85
790.51,0.04,-6.31,-11.85
791.01,0.04,-6.31,-11.85
791.51,0.04,-6.31,-11.86
792.01,0.04,-6.31,-11.86
792.51,0.04,-6.31,-11.86
793.01,0.04,-6.31,-11.86
793.51,0.04,-6.31,-11.86
794.01,0.04,-6.31,-11.86
794.51,0.04,-6.31,-11.86
795.01,0.04,-6.31,-11.86
795.51,0.04,-6.31,-11.86
796.01,0.04,-6.31,-11.87
796.51,0.04,-6.31,-11.87
797.01,0.04,-6.32,-11.87
797.51,0.04,-6.32,-11.87
798.01,0.04,-6.32,-11.87
798.51,0.04,-6.32,-11.87
799.01,0.04,-6.32,-11.87
799.51,0.04,-6.32,-11.87
800.01,0.04,-6.32,-11.87
800.51,0.04,-6.32,-11.88
801.01,0.04,-6.32,-11.88
801.51,0.04,-6.32,-11.88
802.01,0.04,-6.32,-11.88
802.51,0.04,-6.32,-11.88
803.01,0.04,-6.32,-11.88
803.51,0.04,-6.32,-11.88
804.01,0.04,-6.33,-11.88
804.51,0.04,-6.33,-11.88
805.01,0.04,-6.33,-11.89
805.51,0.04,-6.33,-11.89
806.01,0.04,-6.33,-11.89
806.51,0.04,-6.33,-11.89
807.01,0.04,-6.33,-11.89
807.51,0.04,-6.33,-11.89
808.01,0.04,-6.33,-11.89
808.51,0.04,-6.33,-11.89
809.01,0.04,-6.33,-11.89
809.51,0.04,-6.33,-11.9
810.01,0.04,-6.33,-11.9
810.51,0.04,-6.33,-11.9
811.01,0.04,-6.34,-11.9
811.51,0.04,-6.34,-11.9
812.01,0.04,-6.34,-11.9
812.51,0.04,-6.34,-11.9
813.01,0.04,-6.34,-11.9
813.51,0.04,-6.34,-11.9
814.01,0.04,-6.34,-11.91
814.51,0.04,-6.34,-11.91
815.01,0.04,-6.34,-11.91
815.51,0.04,-6.34,-11.91
816.01,0.04,-6.34,-11.91
816.51,0.04,-6.34,-11.91
817.01,0.04,-6.34,-11.91
817.51,0.04,-6.34,-11.91
818.01,0.04,-6.34,-11.91
818.51,0.04,-6.35,-11.92
819.01,0.04,-6.35,-11.92
819.51,0.04,-6.35,-11.92
820.01,0.04,-6.35,-11.92
820.51,0.04,-6.35,-11.92
821.01,0.04,-6.35,-11.92
821.51,0.04,-6.35,-11.92
822.01,0.04,-6.35,-11.92
822.51,0.04,-6.35,-11.92
823.01,0.04,-6.35,-11.93
823.51,0.04,-6.35,-11.93
824.01,0.04,-6.35,-11.93
824.51,0.04,-6.35,-11.93
825.01,0.04,-6.35,-11.93
825.51,0.04,-6.35,-11.93
826.01,0.04,-6.35,-11.93
826.51,0.04,-6.36,-11.93
827.01,0.04,-6.36,-11.93
827.51,0.04,-6.36,-11.93
828.01,0.04,-6.36,-11.94
828.51,0.04,-6.36,-11.94
829.01,0.04,-6.36,-11.94
829.51,0.04,-6.36,-11.94
830.01,0.04,-6.36,-11.94
830.51,0.04,-6.36,-11.94
831.01,0.04,-6.36,-11.94
831.51,0.04,-6.36,-11.94
832.01,0.04,-6.36,-11.94
832.51,0.04,-6.36,-11.94
833.01,0.04,-6.36,-11.95
833.51,0.04,-6.36,-11.95
834.01,0.04,-6.37,-11.95
834.51,0.04,-6.37,-11.95
835.01,0.04,-6.37,-11.95
835.51,0.04,-6.37,-11.95
836.01,0.04,-6.37,-11.95
836.51,0.04,-6.37,-11.95
837.01,0.04,-6.37,-11.95
837.51,0.04,-6.37,-11.95
838.01,0.04,-6.37,-11.96
838.51,0.04,-6.37,-11.96
839.01,0.04,-6.37,-11.96
839.51,0.04,-6.37,-11.96
840.01,0.04,-6.37,-11.96
840.51,0.04,-6.37,-11.96
841.01,0.04,-6.37,-11.96
841.51,0.04,-6.37,-11.96
842.01,0.04,-6.37,-11.96
842.51,0.04,-6.38,-11.96
843.01,0.04,-6.38,-11.97
843.51,0.04,-6.38,-11.97
844.01,0.03,-6.38,-11.97
844.51,0.03,-6.38,-11.97
845.01,0.03,-6.38,-11.97
845.51,0.03,-6.38,-11.97
846.01,0.03,-6.38,-11.97
846.51,0.03,-6.38,-11.97
847.01,0.03,-6.38,-11.97
847.51,0.03,-6.38,-11.97
848.01,0.03,-6.38,-11.98
848.51,0.03,-6.38,-11.98
849.01,0.03,-6.38,-11.98
849.51,0.03,-6.38,-11.98
850.01,0.03,-6.38,-11.98
850.51,0.03,-6.39,-11.98
851.01,0.03,-6.39,-11.98
851.51,0.03,-6.39,-11.98
852.01,0.03,-6.39,-11.98
852.51,0.03,-6.39,-11.98
853.01,0.03,-6.39,-11.98
853.51,0.03,-6.39,-11.99
854.01,0.03,-6.39,-11.99
854.51,0.03,-6.39,-11.99
855.01,0.03,-6.39,-11.99
855.51,0.03,-6.39,-11.99
856.01,0.03,-6.39,-11.99
856.51,0.03,-6.39,-11.99
857.01,0.03,-6.39,-11.99
857.51,0.03,-6.39,-11.99
858.01,0.03,-6.39,-11.99
858.51,0.03,-6.39,-11.99
859.01,0.03,-6.39,-12
859.51,0.03,-6.4,-12
860.01,0.03,-6.4,-12
860.51,0.03,-6.4,-12
861.01,0.03,-6.4,-12
861.51,0.03,-6.4,-12
862.01,0.03,-6.4,-12
862.51,0.03,-6.4,-12
863.01,0.03,-6.4,-12
863.51,0.03,-6.4,-12
864.01,0.03,-6.4,-12
864.51,0.03,-6.4,-12.01
865.01,0.03,-6.4,-12.01
865.51,0.03,-6.4,-12.01
866.01,0.03,-6.4,-12.01
866.51,0.03,-6.4,-12.01
867.01,0.03,-6.4,-12.01
867.51,0.03,-6.4,-12.01
868.01,0.03,-6.41,-12.01
868.51,0.03,-6.41,-12.01
869.01,0.03,-6.41,-12.01
869.51,0.03,-6.41,-12.01
870.01,0.03,-6.41,-12.02
870.51,0.03,-6.41,-12.02
871.01,0.03,-6.41,-12.02
871.51,0.03,-6.41,-12.02
872.01,0.03,-6.41,-12.02
872.51,0.03,-6.41,-12.02
873.01,0.03,-6.41,-12.02
873.51,0.03,-6.41,-12.02
874.01,0.03,-6.41,-12.02
874.51,0.03,-6.41,-12.02
875.01,0.03,-6.41,-12.02
875.51,0.03,-6.41,-12.03
876.01,0.03,-6.41,-12.03
876.51,0.03,-6.41,-12.03
877.01,0.03,-6.41,-12.03
877.51,0.03,-6.42,-12.03
878.01,0.03,-6.42,-12.03
878.51,0.03,-6.42,-12.03
879.01,0.03,-6.42,-12.03
879.51,0.03,-6.42,-12.03
880.01,0.03,-6.42,-12.03
880.51,0.03,-6.42,-12.03
881.01,0.03,-6.42,-12.03
881.51,0.03,-6.42,-12.04
882.01,0.03,-6.42,-12.04
882.51,0.03,-6.42,-12.04
883.01,0.03,-6.42,-12.04
883.51,0.03,-6.42,-12.04
884.01,0.03,-6.42,-12.04
884.51,0.03,-6.42,-12.04
885.01,0.03,-6.42,-12.04
885.51,0.03,-6.42,-12.04
886.01,0.03,-6.42,-12.04
886.51,0.03,-6.42,-12.04
887.01,0.03,-6.43,-12.04
887.51,0.03,-6.43,-12.05
888.01,0.03,-6.43,-12.05
888.51,0.03,-6.43,-12.05
889.01,0.03,-6.43,-12.05
889.51,0.03,-6.43,-12.05
890.01,0.03,-6.43,-12.05
890.51,0.03,-6.43,-12.05
891.01,0.03,-6.43,-12.05
891.51,0.03,-6.43,-12.05
892.01,0.03,-6.43,-12.05
892.51,0.03,-6.43,-12.05
893.01,0.03,-6.43,-12.05
893.51,0.03,-6.43,-12.06
894.01,0.03,-6.43,-12.06
894.51,0.03,-6.43,-12.06
895.01,0.03,-6.43,-12.06
895.51,0.03,-6.43,-12.06
896.01,0.03,-6.43,-12.06
896.51,0.03,-6.43,-12.06
897.01,0.03,-6.44,-12.06
897.51,0.03,-6.44,-12.06
898.01,0.03,-6.44,-12.06
898.51,0.03,-6.44,-12.06
899.01,0.03,-6.44,-12.06
899.51,0.03,-6.44,-12.07
900.01,0.03,-6.44,-12.07
900.51,0.03,-6.44,-12.07
901.01,0.03,-6.44,-12.07
901.51,0.03,-6.44,-12.07
902.01,0.03,-6.44,-12.07
902.51,0.03,-6.44,-12.07
903.01,0.03,-6.44,-12.07
903.51,0.03,-6.44,-12.07
904.01,0.03,-6.44,-12.07
904.51,0.03,-6.44,-12.07
905.01,0.03,-6.44,-12.07
905.51,0.03,-6.44,-12.07
906.01,0.03,-6.44,-12.08
906.51,0.03,-6.44,-12.08
907.01,0.03,-6.45,-12.08
907.51,0.03,-6.45,-12.08
908.01,0.03,-6.45,-12.08
908.51,0.03,-6.45,-12.08
909.01,0.03,-6.45,-12.08
909.51,0.03,-6.45,-12.08
910.01,0.03,-6.45,-12.08
910.51,0.03,-6.45,-12.08
911.01,0.03,-6.45,-12.08
911.51,0.03,-6.45,-12.08
912.01,0.03,-6.45,-12.08
912.51,0.03,-6.45,-12.09
913.01,0.03,-6.45,-12.09
913.51,0.03,-6.45,-12.09
914.01,0.03,-6.45,-12.09
914.51,0.03,-6.45,-12.09
915.01,0.03,-6.45,-12.09
915.51,0.03,-6.45,-12.09
916.01,0.03,-6.45,-12.09
916.51,0.03,-6.45,-12.09
917.01,0.03,-6.45,-12.09
917.51,0.03,-6.46,-12.09
918.01,0.03,-6.46,-12.09
918.51,0.03,-6.46,-12.09
919.01,0.03,-6.46,-12.1
919.51,0.03,-6.46,-12.1
920.01,0.03,-6.46,-12.1
920.51,0.03,-6.46,-12.1
921.01,0.03,-6.46,-12.1
921.51,0.03,-6.46,-12.1
922.01,0.03,-6.46,-12.1
922.51,0.03,-6.46,-12.1
923.01,0.03,-6.46,-12.1
923.51,0.03,-6.46,-12.1
924.01,0.03,-6.46,-12.1
924.51,0.03,-6.46,-12.1
925.01,0.03,-6.46,-12.1
925.51,0.03,-6.46,-12.11
926.01,0.03,-6.46,-12.11
926.51,0.03,-6.46,-12.11
927.01,0.03,-6.46,-12.11
927.51,0.03,-6.46,-12.11
928.01,0.03,-6.46,-12.11
928.51,0.03,-6.47,-12.11
929.01,0.03,-6.47,-12.11
929.51,0.03,-6.47,-12.11
930.01,0.03,-6.47,-12.11
930.51,0.03,-6.47,-12.11
931.01,0.03,-6.47,-12.11
931.51,0.03,-6.47,-12.11
932.01,0.03,-6.47,-12.11
932.51,0.03,-6.47,-12.12
933.01,0.03,-6.47,-12.12
933.51,0.03,-6.47,-12.12
934.01,0.03,-6.47,-12.12
934.51,0.03,-6.47,-12.12
935.01,0.03,-6.47,-12.12
935.51,0.03,-6.47,-12.12
936.01,0.03,-6.47,-12.12
936.51,0.03,-6.47,-12.12
937.01,0.03,-6.47,-12.12
937.51,0.03,-6.47,-12.12
938.01,0.03,-6.47,-12.12
938.51,0.03,-6.47,-12.12
939.01,0.03,-6.47,-12.12
939.51,0.03,-6.47,-12.13
940.01,0.03,-6.48,-12.13
940.51,0.03,-6.48,-12.13
941.01,0.03,-6.48,-12.13
941.51,0.03,-6.48,-12.13
942.01,0.03,-6.48,-12.13
942.51,0.03,-6.48,-12.13
943.01,0.03,-6.48,-12.13
943.51,0.03,-6.48,-12.13
944.01,0.03,-6.48,-12.13
944.51,0.03,-6.48,-12.13
945.01,0.03,-6.48,-12.13
945.51,0.03,-6.48,-12.13
946.01,0.03,-6.48,-12.13
946.51,0.03,-6.48,-12.13
947.01,0.03,-6.48,-12.14
947.51,0.03,-6.48,-12.14
948.01,0.03,-6.48,-12.14
948.51,0.03,-6.48,-12.14
949.01,0.03,-6.48,-12.14
949.51,0.03,-6.48,-12.14
950.01,0.03,-6.48,-12.14
950.51,0.03,-6.48,-12.14
951.01,0.03,-6.48,-12.14
951.51,0.03,-6.48,-12.14
952.01,0.03,-6.49,-12.14
952.51,0.03,-6.49,-12.14
953.01,0.03,-6.49,-12.14
953.51,0.03,-6.49,-12.14
954.01,0.03,-6.49,-12.14
954.51,0.03,-6.49,-12.15
955.01,0.03,-6.49,-12.15
955.51,0.03,-6.49,-12.15
956.01,0.03,-6.49,-12.15
956.51,0.03,-6.49,-12.15
957.01,0.03,-6.49,-12.15
957.51,0.03,-6.49,-12.15
958.01,0.03,-6.49,-12.15
958.51,0.03,-6.49,-12.15
959.01,0.03,-6.49,-12.15
959.51,0.03,-6.49,-12.15
960.01,0.03,-6.49,-12.15
960.51,0.03,-6.49,-12.15
961.01,0.03,-6.49,-12.15
961.51,0.03,-6.49,-12.15
962.01,0.03,-6.49,-12.16
962.51,0.03,-6.49,-12.16
963.01,0.03,-6.49,-12.16
963.51,0.03,-6.49,-12.16
964.01,0.03,-6.49,-12.16
964.51,0.03,-6.5,-12.16
965.01,0.03,-6.5,-12.16
965.51,0.03,-6.5,-12.16
966.01,0.03,-6.5,-12.16
966.51,0.03,-6.5,-12.16
967.01,0.03,-6.5,-12.16
967.51,0.03,-6.5,-12.16
968.01,0.03,-6.5,-12.16
968.51,0.03,-6.5,-12.16
969.01,0.03,-6.5,-12.16
969.51,0.03,-6.5,-12.16
970.01,0.03,-6.5,-12.17
970.51,0.03,-6.5,-12.17
971.01,0.03,-6.5,-12.17
971.51,0.03,-6.5,-12.17
972.01,0.03,-6.5,-12.17
972.51,0.03,-6.5,-12.17
973.01,0.03,-6.5,-12.17
973.51,0.03,-6.5,-12.17
974.01,0.03,-6.5,-12.17
974.51,0.03,-6.5,-12.17
975.01,0.03,-6.5,-12.17
975.51,0.03,-6.5,-12.17
976.01,0.03,-6.5,-12.17
976.51,0.03,-6.5,-12.17
977.01,0.03,-6.51,-12.17
977.51,0.03,-6.51,-12.17
978.01,0.03,-6.51,-12.18
978.51,0.03,-6.51,-12.18
979.01,0.03,-6.51,-12.18
979.51,0.03,-6.51,-12.18
980.01,0.03,-6.51,-12.18
980.51,0.03,-6.51,-12.18
981.01,0.03,-6.51,-12.18
981.51,0.03,-6.51,-12.18
982.01,0.03,-6.51,-12.18
982.51,0.03,-6.51,-12.18
983.01,0.03,-6.51,-12.18
983.51,0.03,-6.51,-12.18
984.01,0.03,-6.51,-12.18
984.51,0.03,-6.51,-12.18
985.01,0.03,-6.51,-12.18
985.51,0.03,-6.51,-12.18
986.01,0.03,-6.51,-12.19
986.51,0.03,-6.51,-12.19
987.01,0.03,-6.51,-12.19
987.51,0.03,-6.51,-12.19
988.01,0.03,-6.51,-12.19
988.51,0.03,-6.51,-12.19
989.01,0.03,-6.51,-12.19
989.51,0.03,-6.51,-12.19
990.01,0.03,-6.51,-12.19
990.51,0.03,-6.52,-12.19
991.01,0.03,-6.52,-12.19
991.51,0.03,-6.52,-12.19
992.01,0.03,-6.52,-12.19
992.51,0.03,-6.52,-12.19
993.01,0.03,-6.52,-12.19
993.51,0.03,-6.52,-12.19
994.01,0.03,-6.52,-12.19
994.51,0.03,-6.52,-12.2
995.01,0.03,-6.52,-12.2
995.51,0.03,-6.52,-12.2
996.01,0.03,-6.52,-12.2
996.51,0.03,-6.52,-12.2
997.01,0.03,-6.52,-12.2
997.51,0.03,-6.52,-12.2
998.01,0.03,-6.52,-12.2
998.51,0.03,-6.52,-12.2
999.01,0.03,-6.52,-12.2
999.51,0.03,-6.52,-12.2
1000.01,0.03,-6.52,-12.2
